[(True, 'f4', 0.5), (True, 'f3', 0.762295246)]
[(True, 'f5', 0.298463523), (True, 'f3', 0.762295246)]
[(True, 'f7', 0.562553525), (True, 'f3', 0.680327773)]
[(True, 'f5', 0.298463523), (True, 'f4', 0.5)]
[(True, 'f5', 0.613475204), (True, 'f1', 0.558823586)]
[(True, 'f8', 0.691666722), (True, 'f5', 0.101063751)]
[(True, 'f8', 0.64166677), (True, 'f6', 0.589418769)]
[(True, 'f8', 0.35833323), (True, 'f6', 0.716840506)]
[(True, 'f8', 0.474999994), (True, 'f6', 0.711624265)]
[(True, 'f8', 0.658333242), (True, 'f5', 0.298463523)]
[(True, 'f8', 0.64166677), (True, 'f5', 0.613475204)]
[(True, 'f8', 0.64166677), (True, 'f7', 0.347779512)]
[(True, 'f8', 0.600000024), (True, 'f7', 0.467976093)]
[(True, 'f2', 0.909547746), (True, 'f1', 0.558823586)]
[(True, 'f6', 0.716840506), (True, 'f2', 0.909547746)]
[(True, 'f8', 0.691666722), (True, 'f1', 0.558823586)]
[(True, 'f8', 0.691666722), (True, 'f4', 0.378787994)]
[(True, 'f7', 0.146456003), (True, 'f5', 0.168439746), (True, 'f4', 0.5)]
[(True, 'f5', 0.168439746), (True, 'f4', 0.5), (True, 'f2', 0.716080487)]
[(True, 'f5', 0.0496452525), (True, 'f4', 0.5), (True, 'f2', 0.879396737)]
[(True, 'f5', 0.01063825), (True, 'f4', 0.5), (True, 'f2', 0.909547746)]
[(True, 'f5', 0.613475204), (True, 'f4', 0.348484993), (True, 'f3', 0.713114738)]
[(True, 'f5', 0.298463523), (True, 'f4', 0.449494958), (True, 'f3', 0.680327773)]
[(True, 'f5', 0.179668993), (True, 'f4', 0.308081001), (True, 'f3', 0.762295246)]
[(True, 'f5', 0.613475204), (True, 'f4', 0.449494958), (True, 'f3', 0.581967235)]
[(True, 'f5', 0.643025994), (True, 'f4', 0.449494958), (True, 'f3', 0.565573752)]
[(True, 'f6', 0.620715499), (True, 'f4', 0.449494958), (True, 'f1', 0.0882352516)]
[(True, 'f6', 0.589418769), (True, 'f4', 0.449494958), (True, 'f1', 0.147058755)]
[(True, 'f6', 0.620715499), (True, 'f4', 0.409090996), (True, 'f1', 0.441176355)]
[(True, 'f6', 0.711624265), (True, 'f4', 0.106060505), (True, 'f1', 0.441176355)]
[(True, 'f6', 0.556631744), (True, 'f4', 0.5), (True, 'f1', 0.147058755)]
[(True, 'f5', 0.298463523), (True, 'f4', 0.449494958), (True, 'f1', 0.264705747)]
[(True, 'f5', 0.613475204), (True, 'f4', 0.308081001), (True, 'f1', 0.323529243)]
[(True, 'f5', 0.613475204), (True, 'f4', 0.449494958), (True, 'f1', 0.147058755)]
[(True, 'f5', 0.643025994), (True, 'f4', 0.449494958), (True, 'f1', 0.0882352516)]
[(True, 'f5', 0.168439746), (True, 'f4', 0.5), (True, 'f1', 0.0882352516)]
[(True, 'f5', 0.01063825), (True, 'f4', 0.5), (True, 'f1', 0.147058755)]
[(True, 'f6', 0.674366713), (True, 'f5', 0.01063825), (True, 'f2', 0.909547746)]
[(True, 'f6', 0.716840506), (True, 'f2', 0.79899478), (True, 'f1', 0.0294117499)]
[(True, 'f6', 0.638599277), (True, 'f2', 0.716080487), (True, 'f1', 0.558823586)]
[(True, 'f6', 0.620715499), (True, 'f2', 0.761306524), (True, 'f1', 0.558823586)]
[(True, 'f6', 0.527570784), (True, 'f2', 0.879396737), (True, 'f1', 0.558823586)]
[(True, 'f6', 0.716840506), (True, 'f2', 0.716080487), (True, 'f1', 0.441176355)]
[(True, 'f6', 0.716840506), (True, 'f2', 0.766331494), (True, 'f1', 0.264705747)]
[(True, 'f4', 0.5), (True, 'f2', 0.53517586), (True, 'f1', 0.147058755)]
[(True, 'f4', 0.449494958), (True, 'f2', 0.761306524), (True, 'f1', 0.264705747)]
[(True, 'f4', 0.308081001), (True, 'f2', 0.879396737), (True, 'f1', 0.558823586)]
[(True, 'f4', 0.378787994), (True, 'f2', 0.909547746), (True, 'f1', 0.441176355)]
[(True, 'f4', 0.409090996), (True, 'f2', 0.909547746), (True, 'f1', 0.147058755)]
[(True, 'f4', 0.449494958), (True, 'f2', 0.879396737), (True, 'f1', 0.147058755)]
[(True, 'f3', 0.762295246), (True, 'f2', 0.731155753), (True, 'f1', 0.558823586)]
[(True, 'f3', 0.581967235), (True, 'f2', 0.879396737), (True, 'f1', 0.558823586)]
[(True, 'f3', 0.680327773), (True, 'f2', 0.766331494), (True, 'f1', 0.558823586)]
[(True, 'f3', 0.762295246), (True, 'f2', 0.879396737), (True, 'f1', 0.441176355)]
[(True, 'f3', 0.762295246), (True, 'f2', 0.909547746), (True, 'f1', 0.264705747)]
[(True, 'f5', 0.351655006), (True, 'f2', 0.716080487), (True, 'f1', 0.558823586)]
[(True, 'f5', 0.179668993), (True, 'f2', 0.761306524), (True, 'f1', 0.558823586)]
[(True, 'f5', 0.168439746), (True, 'f2', 0.781406999), (True, 'f1', 0.558823586)]
[(True, 'f5', 0.01063825), (True, 'f2', 0.879396737), (True, 'f1', 0.558823586)]
[(True, 'f5', 0.613475204), (True, 'f2', 0.781406999), (True, 'f1', 0.264705747)]
[(True, 'f5', 0.351655006), (True, 'f2', 0.909547746), (True, 'f1', 0.441176355)]
[(True, 'f5', 0.613475204), (True, 'f2', 0.625627995), (True, 'f1', 0.323529243)]
[(True, 'f6', 0.638599277), (True, 'f5', 0.01063825), (True, 'f1', 0.558823586)]
[(True, 'f6', 0.589418769), (True, 'f5', 0.351655006), (True, 'f1', 0.382352769)]
[(True, 'f6', 0.711624265), (True, 'f5', 0.01063825), (True, 'f1', 0.0882352516)]
[(True, 'f6', 0.676602244), (True, 'f5', 0.0573284999), (True, 'f1', 0.382352769)]
[(True, 'f6', 0.676602244), (True, 'f5', 0.01063825), (True, 'f1', 0.441176355)]
[(True, 'f6', 0.638599277), (True, 'f5', 0.298463523), (True, 'f1', 0.382352769)]
[(True, 'f6', 0.429955244), (True, 'f5', 0.613475204), (True, 'f1', 0.323529243)]
[(True, 'f6', 0.589418769), (True, 'f5', 0.613475204), (True, 'f1', 0.0882352516)]
[(True, 'f6', 0.638599277), (True, 'f5', 0.613475204), (True, 'f1', 0.0294117499)]
[(True, 'f6', 0.711624265), (True, 'f5', 0.298463523), (True, 'f1', 0.0294117499)]
[(True, 'f7', 0.439581513), (False, 'f6', 0.716840506), (True, 'f4', 0.5)]
[(True, 'f6', 0.716840506), (False, 'f4', 0.5), (True, 'f2', 0.879396737)]
[(True, 'f7', 0.562553525), (False, 'f5', 0.643025994), (True, 'f2', 0.909547746)]
[(False, 'f7', 0.562553525), (True, 'f6', 0.716840506), (True, 'f2', 0.879396737)]
[(False, 'f6', 0.716840506), (True, 'f5', 0.613475204), (True, 'f3', 0.713114738)]
