[(True, 'f12', 0.778667092), (True, 'f11', 0.426803529)]
[(True, 'f16', 0.636845469), (True, 'f15', 0.433064103), (True, 'f10', 0.5)]
[(True, 'f16', 0.673442721), (True, 'f15', 0.362616688), (True, 'f10', 0.5)]
[(True, 'f16', 0.622307539), (True, 'f15', 0.46154803), (True, 'f10', 0.5)]
[(True, 'f16', 0.576298714), (True, 'f15', 0.362616688), (True, 'f14', 0.641736627)]
[(True, 'f16', 0.589369416), (True, 'f15', 0.362616688), (True, 'f14', 0.639098823)]
[(True, 'f16', 0.575158954), (True, 'f15', 0.425027072), (True, 'f14', 0.641736627)]
[(True, 'f16', 0.517974138), (True, 'f15', 0.425027072), (True, 'f14', 0.691387236)]
[(True, 'f16', 0.566112161), (True, 'f15', 0.45245108), (True, 'f14', 0.639098823)]
[(True, 'f16', 0.575158954), (True, 'f15', 0.433064103), (True, 'f14', 0.639098823)]
[(True, 'f16', 0.536277771), (True, 'f15', 0.479117751), (True, 'f14', 0.641736627)]
[(True, 'f16', 0.551734209), (True, 'f15', 0.479117751), (True, 'f14', 0.639098823)]
[(True, 'f16', 0.604014277), (True, 'f15', 0.462585211), (True, 'f14', 0.576415181)]
[(True, 'f16', 0.622307539), (True, 'f15', 0.467795134), (True, 'f14', 0.560684085)]
[(True, 'f16', 0.622307539), (True, 'f15', 0.485274851), (True, 'f14', 0.541297257)]
[(True, 'f16', 0.622307539), (True, 'f15', 0.505997658), (True, 'f14', 0.525360286)]
[(True, 'f16', 0.622307539), (True, 'f15', 0.533437192), (True, 'f14', 0.523297727)]
[(True, 'f16', 0.622307539), (True, 'f15', 0.603132367), (True, 'f14', 0.436904609)]
[(True, 'f16', 0.589369416), (True, 'f15', 0.595354557), (True, 'f14', 0.508484483)]
[(True, 'f16', 0.622307539), (True, 'f15', 0.595354557), (True, 'f14', 0.446995854)]
[(True, 'f16', 0.589369416), (True, 'f15', 0.633226275), (True, 'f14', 0.428732038)]
[(True, 'f16', 0.528373241), (True, 'f15', 0.665879607), (True, 'f14', 0.354206026)]
[(True, 'f16', 0.512264609), (True, 'f15', 0.659495831), (True, 'f14', 0.420119405)]
[(True, 'f16', 0.636845469), (True, 'f15', 0.45245108), (True, 'f14', 0.576415181)]
[(True, 'f16', 0.636845469), (True, 'f15', 0.505997658), (True, 'f14', 0.521276772)]
[(True, 'f16', 0.636845469), (True, 'f15', 0.555312753), (True, 'f14', 0.485241443)]
[(True, 'f16', 0.636845469), (True, 'f15', 0.590591669), (True, 'f14', 0.476874262)]
[(True, 'f16', 0.636845469), (True, 'f15', 0.595354557), (True, 'f14', 0.440179765)]
[(True, 'f16', 0.673442721), (True, 'f15', 0.595354557), (True, 'f14', 0.420119405)]
[(True, 'f16', 0.658098102), (True, 'f15', 0.603132367), (True, 'f14', 0.422084928)]
[(True, 'f16', 0.658098102), (True, 'f15', 0.620910525), (True, 'f14', 0.420119405)]
[(True, 'f16', 0.636845469), (True, 'f15', 0.633226275), (True, 'f14', 0.420119405)]
[(True, 'f16', 0.551734209), (True, 'f15', 0.639041305), (True, 'f14', 0.55686152)]
[(True, 'f16', 0.551734209), (True, 'f15', 0.609368145), (True, 'f14', 0.564466298)]
[(True, 'f16', 0.512264609), (True, 'f15', 0.657847703), (True, 'f14', 0.428732038)]
[(True, 'f16', 0.573063374), (True, 'f15', 0.609368145), (True, 'f14', 0.55686152)]
[(True, 'f16', 0.380439281), (True, 'f15', 0.651406407), (True, 'f14', 0.639098823)]
[(True, 'f16', 0.380439281), (True, 'f15', 0.603132367), (True, 'f14', 0.641736627)]
[(True, 'f16', 0.512264609), (True, 'f15', 0.651406407), (True, 'f14', 0.55686152)]
[(True, 'f16', 0.512264609), (True, 'f15', 0.665879607), (True, 'f14', 0.418688834)]
[(True, 'f16', 0.551734209), (True, 'f15', 0.578666329), (True, 'f14', 0.617189884)]
[(True, 'f16', 0.589369416), (True, 'f15', 0.61529094), (True, 'f14', 0.450032711)]
[(True, 'f16', 0.604014277), (True, 'f15', 0.61529094), (True, 'f14', 0.436904609)]
[(True, 'f16', 0.575158954), (True, 'f15', 0.590591669), (True, 'f14', 0.55686152)]
[(True, 'f16', 0.575158954), (True, 'f15', 0.578666329), (True, 'f14', 0.599798441)]
[(True, 'f16', 0.604014277), (True, 'f15', 0.586374521), (True, 'f14', 0.523297727)]
[(True, 'f16', 0.604014277), (True, 'f15', 0.58134377), (True, 'f14', 0.537352324)]
[(True, 'f16', 0.589369416), (True, 'f15', 0.590591669), (True, 'f14', 0.523297727)]
[(True, 'f16', 0.421934009), (True, 'f15', 0.428658962), (True, 'f14', 0.697900116)]
[(True, 'f16', 0.437922806), (True, 'f15', 0.425027072), (True, 'f14', 0.697900116)]
[(True, 'f16', 0.445447415), (True, 'f15', 0.586374521), (True, 'f14', 0.641736627)]
[(True, 'f16', 0.469448209), (True, 'f15', 0.479117751), (True, 'f14', 0.691387236)]
[(True, 'f16', 0.512264609), (True, 'f15', 0.657847703), (True, 'f12', 0.60316813)]
[(True, 'f16', 0.589369416), (True, 'f15', 0.633226275), (True, 'f12', 0.60316813)]
[(True, 'f16', 0.604014277), (True, 'f15', 0.61529094), (True, 'f12', 0.60316813)]
[(True, 'f16', 0.589369416), (True, 'f15', 0.61529094), (True, 'f12', 0.626751065)]
[(True, 'f16', 0.680292964), (True, 'f15', 0.578666329), (True, 'f12', 0.60316813)]
[(True, 'f16', 0.622307539), (True, 'f15', 0.603132367), (True, 'f12', 0.60316813)]
[(True, 'f16', 0.622307539), (True, 'f15', 0.578666329), (True, 'f12', 0.695201635)]
[(True, 'f16', 0.69398272), (True, 'f15', 0.540545642), (True, 'f12', 0.580492735)]
[(True, 'f16', 0.466244996), (True, 'f15', 0.665879607), (True, 'f13', 0.442798018)]
[(True, 'f16', 0.47638768), (True, 'f15', 0.654484034), (True, 'f13', 0.455064952)]
[(True, 'f16', 0.563187242), (True, 'f15', 0.665879607), (True, 'f13', 0.370834053)]
[(True, 'f16', 0.604014277), (True, 'f15', 0.595354557), (True, 'f7', 0.5)]
[(True, 'f16', 0.673442721), (True, 'f15', 0.603132367), (True, 'f13', 0.455064952)]
[(True, 'f16', 0.680292964), (True, 'f15', 0.590591669), (True, 'f13', 0.455064952)]
[(True, 'f16', 0.673442721), (True, 'f15', 0.590591669), (True, 'f13', 0.462789118)]
[(True, 'f16', 0.622307539), (True, 'f15', 0.590591669), (True, 'f13', 0.478499025)]
[(True, 'f16', 0.556913018), (True, 'f15', 0.590591669), (True, 'f13', 0.544815838)]
[(True, 'f16', 0.526199102), (True, 'f15', 0.620910525), (True, 'f13', 0.474035978)]
[(True, 'f16', 0.536277771), (True, 'f15', 0.61529094), (True, 'f13', 0.482502997)]
[(True, 'f16', 0.54187578), (True, 'f15', 0.61529094), (True, 'f13', 0.478499025)]
[(True, 'f16', 0.502872467), (True, 'f15', 0.633226275), (True, 'f13', 0.458661914)]
[(True, 'f16', 0.658098102), (True, 'f15', 0.620910525), (True, 'f13', 0.455064952)]
[(True, 'f16', 0.513228357), (True, 'f15', 0.633226275), (True, 'f13', 0.455064952)]
[(True, 'f16', 0.636845469), (True, 'f15', 0.590591669), (True, 'f7', 0.5)]
[(True, 'f16', 0.69398272), (True, 'f15', 0.590591669), (True, 'f13', 0.370834053)]
[(True, 'f16', 0.54187578), (True, 'f15', 0.586374521), (True, 'f13', 0.617466807)]
[(True, 'f16', 0.547589779), (True, 'f15', 0.586374521), (True, 'f13', 0.600747883)]
[(True, 'f16', 0.547589779), (True, 'f15', 0.590591669), (True, 'f13', 0.573434711)]
[(True, 'f16', 0.412991166), (True, 'f15', 0.61529094), (True, 'f5', 0.5)]
[(True, 'f16', 0.516168773), (True, 'f15', 0.607497692), (True, 'f5', 0.5)]
[(True, 'f16', 0.502872467), (True, 'f15', 0.620910525), (True, 'f13', 0.482502997)]
[(True, 'f16', 0.500647008), (True, 'f15', 0.61529094), (True, 'f13', 0.509369791)]
[(True, 'f16', 0.492785424), (True, 'f15', 0.620910525), (True, 'f13', 0.495079398)]
[(True, 'f16', 0.492785424), (True, 'f15', 0.604933977), (True, 'f13', 0.544815838)]
[(True, 'f16', 0.474760652), (True, 'f15', 0.604933977), (True, 'f13', 0.552370071)]
[(True, 'f16', 0.421934009), (True, 'f15', 0.639694571), (True, 'f13', 0.509369791)]
[(True, 'f16', 0.421934009), (True, 'f15', 0.633226275), (True, 'f13', 0.510548413)]
[(True, 'f16', 0.326159298), (True, 'f15', 0.633226275), (True, 'f13', 0.536553025)]
[(True, 'f16', 0.313969642), (True, 'f15', 0.651406407), (True, 'f13', 0.546373367)]
[(True, 'f16', 0.471590281), (True, 'f15', 0.639041305), (True, 'f13', 0.4971416)]
[(True, 'f16', 0.471590281), (True, 'f15', 0.633226275), (True, 'f13', 0.505034685)]
[(True, 'f16', 0.480879188), (True, 'f15', 0.633226275), (True, 'f13', 0.489419162)]
[(True, 'f16', 0.47638768), (True, 'f15', 0.639041305), (True, 'f13', 0.489419162)]
[(True, 'f16', 0.502872467), (True, 'f15', 0.651406407), (True, 'f13', 0.455064952)]
[(True, 'f16', 0.440735072), (True, 'f15', 0.639694571), (True, 'f13', 0.503152132)]
[(True, 'f16', 0.45513919), (True, 'f15', 0.639694571), (True, 'f13', 0.4971416)]
[(True, 'f16', 0.421934009), (True, 'f15', 0.654484034), (True, 'f13', 0.507193148)]
[(True, 'f16', 0.437922806), (True, 'f15', 0.654484034), (True, 'f13', 0.4971416)]
[(True, 'f16', 0.421934009), (True, 'f15', 0.657847703), (True, 'f13', 0.4971416)]
[(True, 'f16', 0.421934009), (True, 'f15', 0.696453452), (True, 'f13', 0.476340234)]
[(True, 'f16', 0.439368516), (True, 'f15', 0.696453452), (True, 'f13', 0.417591333)]
[(True, 'f16', 0.517974138), (True, 'f15', 0.665879607), (True, 'f13', 0.435878098)]
[(True, 'f16', 0.448744386), (True, 'f15', 0.651406407), (True, 'f13', 0.4971416)]
[(True, 'f16', 0.654355168), (True, 'f15', 0.428658962), (True, 'f13', 0.60573113)]
[(True, 'f16', 0.636845469), (True, 'f15', 0.430790246), (True, 'f13', 0.60573113)]
[(True, 'f16', 0.622307539), (True, 'f15', 0.437129021), (True, 'f13', 0.60573113)]
[(True, 'f16', 0.589369416), (True, 'f15', 0.437129021), (True, 'f13', 0.673838973)]
[(True, 'f16', 0.589369416), (True, 'f15', 0.446635485), (True, 'f13', 0.65406239)]
[(True, 'f16', 0.553611517), (True, 'f15', 0.471246839), (True, 'f13', 0.673838973)]
[(True, 'f16', 0.622307539), (True, 'f15', 0.494723618), (True, 'f13', 0.600747883)]
[(True, 'f16', 0.604014277), (True, 'f15', 0.549063563), (True, 'f13', 0.600747883)]
[(True, 'f16', 0.551734209), (True, 'f15', 0.578666329), (True, 'f13', 0.600747883)]
[(True, 'f16', 0.553611517), (True, 'f15', 0.562127352), (True, 'f13', 0.638121486)]
[(True, 'f16', 0.582374334), (True, 'f15', 0.549063563), (True, 'f13', 0.638121486)]
[(True, 'f16', 0.553611517), (True, 'f15', 0.503660917), (True, 'f13', 0.65406239)]
[(True, 'f16', 0.54187578), (True, 'f15', 0.578666329), (True, 'f13', 0.624632061)]
[(True, 'f16', 0.54187578), (True, 'f15', 0.603132367), (True, 'f13', 0.544815838)]
[(True, 'f16', 0.499002695), (True, 'f15', 0.61529094), (True, 'f13', 0.510548413)]
[(True, 'f16', 0.492785424), (True, 'f15', 0.61529094), (True, 'f13', 0.536553025)]
[(True, 'f16', 0.494202852), (True, 'f15', 0.620910525), (True, 'f13', 0.489419162)]
[(True, 'f16', 0.380439281), (True, 'f15', 0.696453452), (True, 'f13', 0.501602173)]
[(True, 'f16', 0.412991166), (True, 'f15', 0.696453452), (True, 'f13', 0.494003892)]
[(True, 'f16', 0.45265305), (True, 'f15', 0.657847703), (True, 'f12', 0.695201635)]
[(False, 'f16', 0.69398272), (True, 'f12', 0.568797708), (True, 'f11', 0.851762295)]
[(True, 'f15', 0.696453452), (False, 'f8', 0.5), (False, 'f2', 0.5)]
[(True, 'f20', 0.699278235), (False, 'f7', 0.5), (False, 'f3', 0.5)]
[(True, 'f19', 0.712293625), (False, 'f15', 0.665879607), (False, 'f4', 0.5)]
[(True, 'f14', 0.697900116), (False, 'f9', 0.5), (False, 'f3', 0.5)]
[(True, 'f19', 0.686170459), (False, 'f8', 0.5), (False, 'f4', 0.5)]
[(True, 'f20', 0.727057695), (False, 'f16', 0.69398272), (False, 'f3', 0.5)]
[(True, 'f21', 0.712280869), (False, 'f15', 0.696453452), (True, 'f11', 0.982056141)]
[(True, 'f22', 0.73782742), (False, 'f16', 0.69398272), (True, 'f11', 0.953750849)]
[(True, 'f22', 0.692776799), (False, 'f18', 0.478005409), (True, 'f11', 0.972011864)]
[(True, 'f22', 0.676420808), (False, 'f18', 0.682211459), (True, 'f11', 0.982056141)]
[(True, 'f21', 0.617758453), (False, 'f15', 0.696453452), (True, 'f8', 0.5)]
[(True, 'f18', 0.554163218), (False, 'f12', 0.436430663), (True, 'f7', 0.5)]
[(True, 'f18', 0.582419693), (False, 'f12', 0.778667092), (True, 'f7', 0.5)]
[(True, 'f21', 0.617758453), (False, 'f19', 0.713473558), (True, 'f8', 0.5)]
[(True, 'f19', 0.712293625), (False, 'f15', 0.665879607), (True, 'f8', 0.5)]
[(True, 'f22', 0.683672428), (False, 'f13', 0.673838973), (True, 'f4', 0.5)]
[(True, 'f15', 0.620910525), (False, 'f13', 0.673838973), (True, 'f4', 0.5)]
[(True, 'f22', 0.599449456), (False, 'f15', 0.696453452), (True, 'f8', 0.5)]
[(True, 'f17', 0.622388601), (False, 'f15', 0.696453452), (True, 'f2', 0.5)]
[(True, 'f20', 0.588772893), (False, 'f18', 0.533066988), (True, 'f9', 0.5)]
[(True, 'f20', 0.59048903), (False, 'f18', 0.65705204), (True, 'f9', 0.5)]
[(True, 'f20', 0.599256039), (False, 'f18', 0.682211459), (True, 'f9', 0.5)]
[(True, 'f20', 0.727057695), (False, 'f16', 0.69398272), (True, 'f7', 0.5)]
[(True, 'f21', 0.616481662), (False, 'f12', 0.778667092), (True, 'f7', 0.5)]
[(True, 'f13', 0.575173616), (False, 'f12', 0.519394755), (True, 'f9', 0.5)]
[(True, 'f13', 0.584715247), (False, 'f12', 0.547589421), (True, 'f9', 0.5)]
[(True, 'f13', 0.617466807), (False, 'f12', 0.570187688), (True, 'f9', 0.5)]
[(True, 'f13', 0.638121486), (False, 'f12', 0.778667092), (True, 'f9', 0.5)]
[(True, 'f13', 0.536553025), (True, 'f11', 0.961232424), (True, 'f3', 0.5)]
[(True, 'f13', 0.561165333), (True, 'f11', 0.921530902), (True, 'f3', 0.5)]
[(True, 'f13', 0.562843084), (True, 'f11', 0.919869661), (True, 'f3', 0.5)]
[(True, 'f13', 0.617466807), (True, 'f11', 0.851762295), (True, 'f3', 0.5)]
[(True, 'f13', 0.60573113), (True, 'f11', 0.869352639), (True, 'f3', 0.5)]
[(True, 'f13', 0.617466807), (True, 'f12', 0.60316813), (True, 'f3', 0.5)]
[(True, 'f13', 0.644205809), (True, 'f12', 0.59137702), (True, 'f3', 0.5)]
[(True, 'f13', 0.673838973), (True, 'f12', 0.580492735), (True, 'f3', 0.5)]
[(True, 'f13', 0.65406239), (True, 'f11', 0.97351861), (True, 'f4', 0.5)]
[(True, 'f13', 0.638121486), (True, 'f12', 0.778667092), (True, 'f4', 0.5)]
[(True, 'f13', 0.524554014), (True, 'f11', 0.970536232), (True, 'f5', 0.5)]
[(True, 'f13', 0.527937949), (True, 'f11', 0.959867537), (True, 'f5', 0.5)]
[(True, 'f13', 0.565357268), (True, 'f11', 0.875136912), (True, 'f5', 0.5)]
[(True, 'f13', 0.584715247), (True, 'f11', 0.330129683), (True, 'f5', 0.5)]
[(True, 'f13', 0.520697355), (True, 'f11', 0.599197268), (True, 'f1', 0.5)]
[(True, 'f13', 0.471962392), (True, 'f11', 0.851762295), (True, 'f1', 0.5)]
[(True, 'f13', 0.513215244), (True, 'f11', 0.750120759), (True, 'f1', 0.5)]
[(True, 'f13', 0.482502997), (True, 'f11', 0.809857905), (True, 'f1', 0.5)]
[(True, 'f13', 0.442726433), (True, 'f11', 0.970536232), (True, 'f1', 0.5)]
[(True, 'f13', 0.417591333), (True, 'f11', 0.982056141), (True, 'f1', 0.5)]
[(True, 'f13', 0.533791661), (True, 'f11', 0.532628059), (True, 'f1', 0.5)]
[(True, 'f13', 0.529842377), (True, 'f11', 0.59470582), (True, 'f1', 0.5)]
[(True, 'f13', 0.536553025), (True, 'f11', 0.316490114), (True, 'f1', 0.5)]
[(True, 'f13', 0.552370071), (True, 'f11', 0.241648018), (True, 'f1', 0.5)]
[(True, 'f13', 0.584715247), (True, 'f11', 0.230443239), (True, 'f1', 0.5)]
[(True, 'f13', 0.529842377), (True, 'f11', 0.959867537), (True, 'f6', 0.5)]
[(True, 'f13', 0.484131753), (True, 'f11', 0.982056141), (True, 'f6', 0.5)]
[(True, 'f13', 0.544815838), (True, 'f11', 0.932617605), (True, 'f6', 0.5)]
[(True, 'f13', 0.575582922), (True, 'f11', 0.921088338), (True, 'f6', 0.5)]
[(True, 'f13', 0.60573113), (True, 'f11', 0.914687276), (True, 'f6', 0.5)]
[(True, 'f13', 0.503152132), (True, 'f11', 0.949959874), (True, 'f8', 0.5)]
[(True, 'f13', 0.501602173), (True, 'f11', 0.966555357), (True, 'f8', 0.5)]
[(True, 'f13', 0.527937949), (True, 'f11', 0.966555357), (True, 'f9', 0.5)]
[(True, 'f13', 0.533791661), (True, 'f11', 0.962505341), (True, 'f9', 0.5)]
[(True, 'f13', 0.546373367), (True, 'f11', 0.952754438), (True, 'f9', 0.5)]
[(True, 'f13', 0.513215244), (True, 'f11', 0.982056141), (True, 'f9', 0.5)]
[(True, 'f13', 0.490996063), (True, 'f11', 0.97463119), (True, 'f8', 0.5)]
[(True, 'f13', 0.489419162), (True, 'f11', 0.976426959), (True, 'f8', 0.5)]
[(True, 'f13', 0.486620545), (True, 'f11', 0.982056141), (True, 'f8', 0.5)]
[(True, 'f13', 0.547242105), (True, 'f11', 0.813903928), (True, 'f8', 0.5)]
[(True, 'f13', 0.562843084), (True, 'f11', 0.354513258), (True, 'f8', 0.5)]
[(True, 'f13', 0.573434711), (True, 'f11', 0.330129683), (True, 'f8', 0.5)]
[(True, 'f13', 0.584715247), (True, 'f11', 0.354513258), (True, 'f9', 0.5)]
[(True, 'f13', 0.575173616), (True, 'f11', 0.737738609), (True, 'f9', 0.5)]
[(True, 'f13', 0.547242105), (True, 'f11', 0.807212114), (True, 'f9', 0.5)]
[(True, 'f13', 0.573434711), (True, 'f11', 0.97351861), (True, 'f7', 0.5)]
[(True, 'f13', 0.584715247), (True, 'f11', 0.959867537), (True, 'f7', 0.5)]
[(True, 'f13', 0.561165333), (True, 'f11', 0.982056141), (True, 'f7', 0.5)]
[(True, 'f13', 0.584715247), (True, 'f11', 0.228506893), (True, 'f2', 0.5)]
[(True, 'f13', 0.539271355), (True, 'f11', 0.340127975), (True, 'f2', 0.5)]
[(True, 'f13', 0.536553025), (True, 'f11', 0.377684116), (True, 'f2', 0.5)]
[(True, 'f13', 0.520697355), (True, 'f11', 0.949959874), (True, 'f2', 0.5)]
[(True, 'f13', 0.494003892), (True, 'f11', 0.982056141), (True, 'f2', 0.5)]
[(True, 'f13', 0.529842377), (True, 'f12', 0.778667092), (True, 'f1', 0.5)]
[(True, 'f13', 0.552370071), (True, 'f12', 0.5649966), (True, 'f1', 0.5)]
[(True, 'f13', 0.573434711), (True, 'f12', 0.592785954), (True, 'f8', 0.5)]
[(True, 'f13', 0.573434711), (True, 'f12', 0.58510524), (True, 'f2', 0.5)]
[(True, 'f13', 0.584715247), (True, 'f12', 0.5649966), (True, 'f2', 0.5)]
[(False, 'f20', 0.729348063), (True, 'f19', 0.539538682), (True, 'f14', 0.691387236)]
[(False, 'f21', 0.712280869), (True, 'f17', 0.630768299), (True, 'f2', 0.5)]
[(False, 'f21', 0.640287519), (True, 'f17', 0.529464364), (True, 'f15', 0.696453452)]
[(False, 'f21', 0.712280869), (True, 'f17', 0.630768299), (True, 'f15', 0.651406407)]
[(True, 'f21', 0.555629611), (True, 'f17', 0.570749998), (True, 'f3', 0.5)]
[(True, 'f21', 0.616481662), (True, 'f17', 0.547371984), (True, 'f3', 0.5)]
[(True, 'f21', 0.466421545), (True, 'f17', 0.622388601), (True, 'f3', 0.5)]
[(True, 'f18', 0.41047281), (True, 'f17', 0.622388601), (True, 'f3', 0.5)]
[(True, 'f21', 0.616481662), (True, 'f17', 0.471581548), (True, 'f1', 0.5)]
[(True, 'f21', 0.420090914), (True, 'f17', 0.581042647), (True, 'f4', 0.5)]
[(True, 'f21', 0.50744617), (True, 'f17', 0.711152971), (True, 'f9', 0.5)]
[(True, 'f21', 0.616481662), (True, 'f17', 0.711152971), (True, 'f11', 0.972011864)]
[(True, 'f21', 0.671075821), (True, 'f17', 0.711152971), (True, 'f11', 0.930950761)]
[(True, 'f21', 0.712280869), (True, 'f17', 0.711152971), (True, 'f11', 0.926236033)]
[(True, 'f21', 0.547844887), (True, 'f17', 0.711152971), (True, 'f10', 0.5)]
[(True, 'f21', 0.547844887), (True, 'f17', 0.711152971), (True, 'f13', 0.638121486)]
[(True, 'f21', 0.535849452), (True, 'f17', 0.711152971), (True, 'f15', 0.548602819)]
[(True, 'f21', 0.680154562), (True, 'f17', 0.711152971), (True, 'f12', 0.547415495)]
[(True, 'f21', 0.712280869), (True, 'f17', 0.588022828), (True, 'f12', 0.524083734)]
[(True, 'f21', 0.712280869), (True, 'f17', 0.711152971), (True, 'f12', 0.519394755)]
[(True, 'f21', 0.712280869), (True, 'f17', 0.711152971), (True, 'f16', 0.488660485)]
[(True, 'f21', 0.680154562), (True, 'f17', 0.711152971), (True, 'f16', 0.526199102)]
[(True, 'f21', 0.66501236), (True, 'f17', 0.596345961), (True, 'f14', 0.599798441)]
[(True, 'f21', 0.66501236), (True, 'f17', 0.61096096), (True, 'f14', 0.580613852)]
[(True, 'f21', 0.66501236), (True, 'f17', 0.711152971), (True, 'f14', 0.55877167)]
[(True, 'f21', 0.680154562), (True, 'f17', 0.711152971), (True, 'f14', 0.53463769)]
[(True, 'f21', 0.712280869), (True, 'f17', 0.711152971), (True, 'f14', 0.475599408)]
[(True, 'f21', 0.671075821), (True, 'f17', 0.437421978), (True, 'f5', 0.5)]
[(True, 'f21', 0.5512712), (True, 'f17', 0.622388601), (True, 'f5', 0.5)]
[(True, 'f21', 0.555629611), (True, 'f17', 0.596345961), (True, 'f5', 0.5)]
[(True, 'f21', 0.616481662), (True, 'f17', 0.570749998), (True, 'f5', 0.5)]
[(True, 'f21', 0.651679397), (True, 'f17', 0.513189197), (True, 'f5', 0.5)]
[(True, 'f21', 0.616481662), (True, 'f17', 0.484776109), (True, 'f7', 0.5)]
[(True, 'f21', 0.540831387), (True, 'f17', 0.550032735), (True, 'f8', 0.5)]
[(True, 'f21', 0.580505013), (True, 'f17', 0.533790112), (True, 'f8', 0.5)]
[(True, 'f21', 0.622388601), (True, 'f17', 0.431277007), (True, 'f9', 0.5)]
[(True, 'f21', 0.616481662), (True, 'f17', 0.588022828), (True, 'f9', 0.5)]
[(True, 'f21', 0.617758453), (True, 'f17', 0.492387861), (True, 'f8', 0.5)]
[(True, 'f21', 0.680154562), (True, 'f17', 0.532509208), (True, 'f11', 0.970536232)]
[(True, 'f21', 0.712280869), (True, 'f17', 0.588022828), (True, 'f11', 0.930950761)]
[(True, 'f21', 0.712280869), (True, 'f17', 0.560542583), (True, 'f11', 0.949959874)]
[(True, 'f21', 0.688995481), (True, 'f17', 0.536092877), (True, 'f11', 0.957249582)]
[(True, 'f21', 0.712280869), (True, 'f17', 0.532509208), (True, 'f11', 0.957249582)]
[(True, 'f21', 0.688995481), (True, 'f17', 0.560542583), (True, 'f11', 0.953750849)]
[(True, 'f21', 0.688995481), (True, 'f17', 0.532509208), (True, 'f11', 0.966555357)]
[(True, 'f21', 0.66501236), (True, 'f17', 0.532509208), (True, 'f11', 0.97463119)]
[(True, 'f21', 0.651679397), (True, 'f17', 0.532509208), (True, 'f11', 0.976426959)]
[(True, 'f21', 0.640287519), (True, 'f17', 0.532509208), (True, 'f11', 0.982056141)]
[(True, 'f21', 0.575302124), (True, 'f17', 0.61096096), (True, 'f10', 0.5)]
[(True, 'f21', 0.575302124), (True, 'f17', 0.596345961), (True, 'f13', 0.638121486)]
[(True, 'f21', 0.575302124), (True, 'f17', 0.570749998), (True, 'f13', 0.644205809)]
[(True, 'f21', 0.712280869), (True, 'f17', 0.564326942), (True, 'f14', 0.5663504)]
[(True, 'f21', 0.712280869), (True, 'f17', 0.553517699), (True, 'f14', 0.617189884)]
[(True, 'f21', 0.688995481), (True, 'f17', 0.588022828), (True, 'f14', 0.564466298)]
[(True, 'f21', 0.712280869), (True, 'f17', 0.588022828), (True, 'f14', 0.513937235)]
[(True, 'f21', 0.616481662), (True, 'f17', 0.588022828), (True, 'f14', 0.691387236)]
[(True, 'f21', 0.680154562), (True, 'f17', 0.596345961), (True, 'f14', 0.564466298)]
[(True, 'f21', 0.616481662), (True, 'f17', 0.596345961), (True, 'f14', 0.639098823)]
[(True, 'f21', 0.52579093), (True, 'f17', 0.630768299), (True, 'f12', 0.695201635)]
[(True, 'f21', 0.52579093), (True, 'f17', 0.63221401), (True, 'f12', 0.626751065)]
[(True, 'f21', 0.712280869), (True, 'f17', 0.544553995), (True, 'f12', 0.5649966)]
[(True, 'f21', 0.688995481), (True, 'f17', 0.484776109), (True, 'f12', 0.596645296)]
[(True, 'f21', 0.680154562), (True, 'f17', 0.513896227), (True, 'f12', 0.596645296)]
[(True, 'f21', 0.640287519), (True, 'f17', 0.501931012), (True, 'f12', 0.695201635)]
[(True, 'f21', 0.651679397), (True, 'f17', 0.484776109), (True, 'f12', 0.695201635)]
[(True, 'f21', 0.680154562), (True, 'f17', 0.570749998), (True, 'f12', 0.583213806)]
[(True, 'f21', 0.688995481), (True, 'f17', 0.581042647), (True, 'f12', 0.5649966)]
[(True, 'f21', 0.680154562), (True, 'f17', 0.581042647), (True, 'f12', 0.568797708)]
[(True, 'f21', 0.66501236), (True, 'f17', 0.61096096), (True, 'f12', 0.60316813)]
[(True, 'f21', 0.640287519), (True, 'f17', 0.630768299), (True, 'f12', 0.60316813)]
[(True, 'f21', 0.616481662), (True, 'f17', 0.63221401), (True, 'f12', 0.60316813)]
[(True, 'f21', 0.640287519), (True, 'f17', 0.484776109), (True, 'f12', 0.778667092)]
[(True, 'f21', 0.559849501), (True, 'f17', 0.454429924), (True, 'f16', 0.636845469)]
[(True, 'f21', 0.502720594), (True, 'f17', 0.527620316), (True, 'f16', 0.636845469)]
[(True, 'f21', 0.502720594), (True, 'f17', 0.427727908), (True, 'f16', 0.69398272)]
[(True, 'f21', 0.440244317), (True, 'f17', 0.556332648), (True, 'f16', 0.646373034)]
[(True, 'f21', 0.446921438), (True, 'f17', 0.556332648), (True, 'f16', 0.636845469)]
[(True, 'f21', 0.440244317), (True, 'f17', 0.560921431), (True, 'f16', 0.636845469)]
[(True, 'f21', 0.575302124), (True, 'f17', 0.401923746), (True, 'f16', 0.636845469)]
[(True, 'f21', 0.52579093), (True, 'f17', 0.374874294), (True, 'f16', 0.69398272)]
[(True, 'f18', 0.384111017), (True, 'f17', 0.711152971), (True, 'f11', 0.914687276)]
[(True, 'f18', 0.404757082), (True, 'f17', 0.711152971), (True, 'f11', 0.8905828)]
[(True, 'f18', 0.416259497), (True, 'f17', 0.711152971), (True, 'f11', 0.794082224)]
[(True, 'f19', 0.632989764), (True, 'f17', 0.555030465), (True, 'f11', 0.893112838)]
