[(True, 'Property', 1.0)]
[(True, 'OtherDebtors', 1.0)]
[(True, 'Savings', 1.0)]
[(True, 'PresentResidence', 1.0)]
[(True, 'Status', 1.0)]
[(True, 'InstallmentRate', 1.0)]
[(True, 'EmploymentSince', 1.0)]
[(True, 'CreditHistory', 1.0)]
[(True, 'PersonalStatusSex', 1.0)]
[(True, 'NumLiable', 1.0)]
[(True, 'ForeignWorker', 1.0)]
[(True, 'Telephone', 1.0)]
[(True, 'Job', 1.0)]
[(True, 'Housing', 1.0)]
[(True, 'OtherInstallmentPlans', 1.0)]
[(True, 'Purpose', 1.0)]
[(True, 'Age', 0.75), (True, 'PersonalStatusSex', 0.666666687)]
[(True, 'Job', 0.666666687), (True, 'OtherDebtors', 0.5)]
[(True, 'OtherDebtors', 0.5), (True, 'Duration', 0.647058845)]
[(True, 'OtherDebtors', 0.5), (True, 'Purpose', 0.666666687)]
[(True, 'OtherDebtors', 0.5), (True, 'CreditAmount', 0.425332904)]
[(True, 'PersonalStatusSex', 0.666666687), (True, 'Duration', 0.647058845)]
[(True, 'ExistingCredits', 0.333333343), (True, 'Duration', 0.647058845)]
[(True, 'ExistingCredits', 0.333333343), (True, 'OtherDebtors', 0.5)]
[(True, 'ExistingCredits', 0.333333343), (True, 'CreditAmount', 0.576207757)]
[(True, 'PersonalStatusSex', 0.666666687), (True, 'CreditAmount', 0.383955091)]
[(True, 'Age', 0.732142866), (True, 'CreditAmount', 0.398096174)]
[(True, 'CreditHistory', 0.75), (True, 'Duration', 0.647058845)]
[(True, 'Housing', 0.5), (True, 'PersonalStatusSex', 0.666666687)]
[(False, 'CreditAmount', 0.341586888), (True, 'Duration', 0.647058845)]
[(True, 'Age', 0.660714269), (True, 'CreditAmount', 0.398096174), (False, 'Duration', 0.647058845)]
[(True, 'Age', 0.178571433), (True, 'PersonalStatusSex', 0.666666687), (True, 'CreditAmount', 0.374546051)]
[(True, 'Age', 0.285714298), (True, 'PersonalStatusSex', 0.666666687), (True, 'CreditAmount', 0.130020902)]
[(True, 'Age', 0.696428597), (True, 'PersonalStatusSex', 0.333333343), (True, 'CreditAmount', 0.398096174)]
[(True, 'Age', 0.732142866), (True, 'EmploymentSince', 0.25), (True, 'CreditAmount', 0.36436668)]
[(True, 'Age', 0.732142866), (True, 'Savings', 0.25), (True, 'CreditAmount', 0.197094753)]
[(True, 'Age', 0.607142866), (True, 'Savings', 0.25), (True, 'CreditAmount', 0.357213616)]
[(True, 'Age', 0.535714269), (True, 'Savings', 0.25), (True, 'CreditAmount', 0.411081761)]
[(True, 'ExistingCredits', 0.333333343), (True, 'Age', 0.357142866), (True, 'CreditAmount', 0.274237931)]
[(True, 'ExistingCredits', 0.333333343), (True, 'Age', 0.535714269), (True, 'CreditAmount', 0.051887311)]
[(True, 'ExistingCredits', 0.333333343), (True, 'Age', 0.660714269), (True, 'CreditAmount', 0.0374160893)]
[(True, 'ExistingCredits', 0.333333343), (True, 'Savings', 0.25), (True, 'CreditAmount', 0.439033777)]
[(True, 'ExistingCredits', 0.333333343), (True, 'EmploymentSince', 0.75), (True, 'CreditAmount', 0.289259374)]
[(True, 'ExistingCredits', 0.333333343), (True, 'PersonalStatusSex', 0.666666687), (True, 'CreditAmount', 0.0385165624)]
[(True, 'ExistingCredits', 0.333333343), (True, 'OtherInstallmentPlans', 0.5), (True, 'CreditAmount', 0.289259374)]
[(True, 'EmploymentSince', 0.75), (True, 'Savings', 0.25), (True, 'CreditAmount', 0.576207757)]
[(True, 'Property', 0.666666687), (True, 'PersonalStatusSex', 0.666666687), (True, 'CreditAmount', 0.0292175636)]
[(True, 'Property', 0.333333343), (True, 'PersonalStatusSex', 0.666666687), (True, 'CreditAmount', 0.357213616)]
[(True, 'Job', 0.666666687), (True, 'PersonalStatusSex', 0.666666687), (True, 'CreditAmount', 0.274237931)]
[(True, 'PersonalStatusSex', 0.666666687), (True, 'EmploymentSince', 0.75), (True, 'CreditAmount', 0.328986466)]
[(True, 'PersonalStatusSex', 0.333333343), (True, 'EmploymentSince', 0.75), (True, 'CreditAmount', 0.576207757)]
[(True, 'Job', 0.666666687), (True, 'ExistingCredits', 0.333333343), (True, 'PersonalStatusSex', 0.666666687)]
[(True, 'Job', 0.666666687), (True, 'PresentResidence', 0.666666687), (True, 'PersonalStatusSex', 0.666666687)]
[(True, 'Property', 0.666666687), (True, 'PresentResidence', 0.666666687), (True, 'PersonalStatusSex', 0.666666687)]
[(True, 'Job', 0.666666687), (True, 'Property', 0.666666687), (True, 'PersonalStatusSex', 0.666666687)]
[(True, 'Job', 0.666666687), (True, 'Age', 0.25), (True, 'PersonalStatusSex', 0.666666687)]
[(True, 'ExistingCredits', 0.333333343), (True, 'Age', 0.178571433), (True, 'PersonalStatusSex', 0.666666687)]
[(True, 'ExistingCredits', 0.333333343), (True, 'PresentResidence', 0.333333343), (True, 'PersonalStatusSex', 0.666666687)]
[(True, 'ExistingCredits', 0.333333343), (True, 'Property', 0.333333343), (True, 'PersonalStatusSex', 0.666666687)]
[(True, 'Age', 0.625), (True, 'PresentResidence', 0.666666687), (True, 'PersonalStatusSex', 0.666666687)]
[(True, 'Age', 0.25), (True, 'Property', 0.666666687), (True, 'PersonalStatusSex', 0.666666687)]
[(True, 'Age', 0.625), (True, 'Property', 0.333333343), (True, 'PersonalStatusSex', 0.666666687)]
