[(True, 'relationship', 1.0)]
[(True, 'occupation', 1.0)]
[(True, 'marital-status', 1.0)]
[(True, 'age', 1.0)]
[(True, 'sex', 1.0)]
[(True, 'hours-per-week', 1.0)]
[(True, 'workclass', 1.0)]
[(True, 'education-num', 1.0)]
[(True, 'education', 1.0)]
[(True, 'race', 1.0)]
[(True, 'hours-per-week', 0.989795923), (True, 'capital-gain', 0.0641806424)]
[(True, 'hours-per-week', 0.816326559), (True, 'capital-gain', 0.0729807317)]
[(True, 'capital-loss', 0.0488980711), (True, 'capital-gain', 0.00114001136)]
[(True, 'capital-loss', 0.597566605), (True, 'age', 0.602739751)]
[(True, 'capital-loss', 0.564049602), (True, 'fnlwgt', 0.173161864)]
[(True, 'capital-loss', 0.597566605), (True, 'workclass', 0.5)]
[(True, 'capital-loss', 0.554407716), (True, 'relationship', 0.800000012)]
[(True, 'hours-per-week', 0.704081655), (True, 'relationship', 0.800000012)]
[(True, 'relationship', 0.800000012), (True, 'marital-status', 0.333333343)]
[(True, 'relationship', 0.800000012), (True, 'age', 0.863013685)]
[(True, 'education-num', 0.933333337), (True, 'education', 0.666666687)]
[(True, 'education-num', 0.600000024), (True, 'education', 0.933333337)]
[(True, 'fnlwgt', 0.229659334), (True, 'workclass', 0.875)]
[(True, 'occupation', 0.571428597), (True, 'workclass', 0.875)]
[(True, 'hours-per-week', 0.561224461), (True, 'workclass', 0.875)]
[(True, 'hours-per-week', 0.816326559), (True, 'workclass', 0.75)]
[(True, 'education-num', 0.733333349), (True, 'workclass', 0.875)]
[(True, 'marital-status', 0.666666687), (True, 'workclass', 0.875)]
[(True, 'capital-gain', 0.04687047), (True, 'workclass', 0.875)]
[(True, 'capital-gain', 0.220402211), (True, 'workclass', 0.75)]
[(True, 'capital-loss', 0.539944887), (True, 'workclass', 0.75)]
[(True, 'capital-loss', 0.0488980711), (True, 'workclass', 0.875)]
[(True, 'workclass', 0.875), (True, 'age', 0.767123282)]
[(True, 'workclass', 0.75), (True, 'age', 0.794520557)]
[(True, 'fnlwgt', 0.205349013), (True, 'age', 0.794520557)]
[(True, 'fnlwgt', 0.263253003), (True, 'age', 0.767123282)]
[(True, 'fnlwgt', 0.359579474), (True, 'age', 0.739726007)]
[(True, 'education-num', 0.866666675), (True, 'age', 0.876712322)]
[(True, 'capital-gain', 0.220402211), (True, 'age', 0.794520557)]
[(True, 'capital-loss', 0.549127638), (True, 'age', 0.767123282)]
[(True, 'capital-loss', 0.0488980711), (True, 'age', 0.89041096)]
[(True, 'hours-per-week', 0.612244904), (True, 'capital-loss', 0.597566605)]
[(True, 'hours-per-week', 0.989795923), (True, 'capital-loss', 0.554407716)]
[(True, 'hours-per-week', 0.989795923), (True, 'fnlwgt', 0.229659334)]
[(True, 'hours-per-week', 0.816326559), (True, 'fnlwgt', 0.359579474)]
[(True, 'hours-per-week', 0.612244904), (True, 'fnlwgt', 0.404479027)]
[(True, 'education-num', 0.933333337), (True, 'fnlwgt', 0.297669828)]
[(True, 'education-num', 0.866666675), (True, 'fnlwgt', 0.359579474)]
[(True, 'capital-gain', 0.0797807947), (True, 'fnlwgt', 0.404479027)]
[(True, 'capital-gain', 0.158311591), (True, 'fnlwgt', 0.359579474)]
[(True, 'capital-loss', 0.520431578), (True, 'occupation', 0.857142866)]
[(True, 'capital-loss', 0.459595948), (True, 'fnlwgt', 0.246274844)]
[(True, 'capital-loss', 0.549127638), (True, 'fnlwgt', 0.229659334)]
[(True, 'capital-loss', 0.554407716), (True, 'fnlwgt', 0.205349013)]
[(True, 'capital-loss', 0.43663913), (True, 'fnlwgt', 0.359579474)]
[(True, 'race', 0.5), (True, 'education-num', 0.800000012), (True, 'fnlwgt', 0.404479027)]
[(True, 'capital-gain', 0.00114001136), (True, 'fnlwgt', 0.157019734), (True, 'age', 0.767123282)]
[(True, 'capital-gain', 0.00114001136), (True, 'fnlwgt', 0.148060337), (True, 'age', 0.794520557)]
[(True, 'capital-gain', 0.158311591), (True, 'fnlwgt', 0.27908954), (True, 'age', 0.356164396)]
[(True, 'capital-gain', 0.220402211), (True, 'fnlwgt', 0.214623541), (True, 'age', 0.493150681)]
[(True, 'relationship', 0.800000012), (True, 'fnlwgt', 0.0661176816), (True, 'age', 0.684931517)]
[(True, 'occupation', 0.857142866), (True, 'fnlwgt', 0.223684818), (True, 'age', 0.684931517)]
[(True, 'occupation', 0.0714285746), (True, 'fnlwgt', 0.148060337), (True, 'age', 0.849315047)]
[(True, 'occupation', 0.0714285746), (True, 'fnlwgt', 0.152923077), (True, 'age', 0.808219194)]
[(True, 'occupation', 0.571428597), (True, 'fnlwgt', 0.139045924), (True, 'age', 0.849315047)]
[(True, 'occupation', 0.0714285746), (True, 'fnlwgt', 0.165765882), (True, 'age', 0.794520557)]
[(True, 'occupation', 0.428571433), (True, 'fnlwgt', 0.207425192), (True, 'age', 0.767123282)]
[(True, 'occupation', 0.5), (True, 'fnlwgt', 0.139045924), (True, 'age', 0.876712322)]
[(True, 'occupation', 0.357142866), (True, 'fnlwgt', 0.229659334), (True, 'age', 0.767123282)]
[(True, 'occupation', 0.857142866), (True, 'fnlwgt', 0.0636034533), (True, 'age', 0.808219194)]
[(True, 'occupation', 0.857142866), (True, 'fnlwgt', 0.0552675202), (True, 'age', 0.849315047)]
[(True, 'education-num', 0.866666675), (True, 'fnlwgt', 0.287939578), (True, 'workclass', 0.5)]
[(True, 'marital-status', 0.333333343), (True, 'fnlwgt', 0.359579474), (True, 'workclass', 0.75)]
[(True, 'marital-status', 0.666666687), (True, 'fnlwgt', 0.235325515), (True, 'workclass', 0.75)]
[(True, 'relationship', 0.200000003), (True, 'fnlwgt', 0.404479027), (True, 'workclass', 0.5)]
[(True, 'marital-status', 0.333333343), (True, 'fnlwgt', 0.404479027), (True, 'workclass', 0.5)]
[(True, 'marital-status', 0.666666687), (True, 'fnlwgt', 0.359579474), (True, 'workclass', 0.5)]
[(True, 'capital-loss', 0.418962359), (True, 'fnlwgt', 0.272400528), (True, 'workclass', 0.5)]
[(True, 'capital-loss', 0.39944905), (True, 'fnlwgt', 0.253706157), (True, 'workclass', 0.75)]
[(True, 'capital-loss', 0.0488980711), (True, 'fnlwgt', 0.359579474), (True, 'workclass', 0.5)]
[(True, 'education', 0.733333349), (True, 'fnlwgt', 0.100770839), (True, 'workclass', 0.875)]
[(True, 'education-num', 0.533333361), (True, 'fnlwgt', 0.107350484), (True, 'workclass', 0.875)]
[(True, 'relationship', 0.600000024), (True, 'fnlwgt', 0.100770839), (True, 'workclass', 0.875)]
[(True, 'capital-loss', 0.43663913), (True, 'fnlwgt', 0.238338247), (True, 'workclass', 0.5)]
[(True, 'capital-loss', 0.539944887), (True, 'fnlwgt', 0.140811726), (True, 'workclass', 0.625)]
[(True, 'capital-loss', 0.539944887), (True, 'fnlwgt', 0.221973345), (True, 'workclass', 0.5)]
[(True, 'capital-loss', 0.554407716), (True, 'fnlwgt', 0.0859014392), (True, 'workclass', 0.5)]
[(True, 'capital-gain', 0.0861408636), (True, 'fnlwgt', 0.229659334), (True, 'workclass', 0.75)]
[(True, 'capital-gain', 0.0729807317), (True, 'fnlwgt', 0.242163926), (True, 'workclass', 0.75)]
[(True, 'capital-gain', 0.00114001136), (True, 'fnlwgt', 0.404479027), (True, 'workclass', 0.125)]
[(True, 'capital-gain', 0.00114001136), (True, 'fnlwgt', 0.359579474), (True, 'workclass', 0.5)]
[(True, 'capital-gain', 0.00114001136), (True, 'fnlwgt', 0.246274844), (True, 'workclass', 0.75)]
[(True, 'capital-gain', 0.00114001136), (True, 'fnlwgt', 0.27908954), (True, 'workclass', 0.625)]
[(True, 'capital-gain', 0.158311591), (True, 'fnlwgt', 0.238338247), (True, 'workclass', 0.5)]
[(True, 'capital-gain', 0.105661057), (True, 'fnlwgt', 0.246274844), (True, 'workclass', 0.625)]
[(True, 'capital-gain', 0.158311591), (True, 'fnlwgt', 0.102427296), (True, 'workclass', 0.75)]
[(True, 'capital-gain', 0.00114001136), (True, 'fnlwgt', 0.197243989), (True, 'workclass', 0.875)]
[(True, 'hours-per-week', 0.612244904), (True, 'fnlwgt', 0.148060337), (True, 'workclass', 0.75)]
[(True, 'hours-per-week', 0.612244904), (True, 'fnlwgt', 0.27908954), (True, 'workclass', 0.5)]
[(True, 'hours-per-week', 0.704081655), (True, 'fnlwgt', 0.221973345), (True, 'workclass', 0.5)]
[(True, 'hours-per-week', 0.765306115), (True, 'fnlwgt', 0.0488624163), (True, 'workclass', 0.75)]
[(True, 'hours-per-week', 0.5), (True, 'fnlwgt', 0.0758343413), (True, 'workclass', 0.875)]
[(True, 'hours-per-week', 0.408163279), (True, 'fnlwgt', 0.107350484), (True, 'workclass', 0.875)]
[(True, 'hours-per-week', 0.20408164), (True, 'fnlwgt', 0.197243989), (True, 'workclass', 0.875)]
[(True, 'occupation', 0.428571433), (True, 'fnlwgt', 0.0758343413), (True, 'workclass', 0.875)]
[(True, 'occupation', 0.357142866), (True, 'fnlwgt', 0.197243989), (True, 'workclass', 0.875)]
[(True, 'hours-per-week', 0.857142866), (True, 'fnlwgt', 0.187244803), (True, 'workclass', 0.5)]
[(True, 'hours-per-week', 0.857142866), (True, 'fnlwgt', 0.166947603), (True, 'workclass', 0.625)]
[(True, 'hours-per-week', 0.816326559), (True, 'fnlwgt', 0.197243989), (True, 'workclass', 0.5)]
[(True, 'hours-per-week', 0.806122422), (True, 'fnlwgt', 0.197243989), (True, 'workclass', 0.625)]
[(False, 'native-country', 0.951219499), (True, 'fnlwgt', 0.187244803), (True, 'age', 0.712328792)]
[(False, 'native-country', 0.951219499), (True, 'fnlwgt', 0.404479027), (True, 'age', 0.342465758)]
[(False, 'native-country', 0.951219499), (True, 'fnlwgt', 0.359579474), (True, 'age', 0.383561641)]
[(False, 'native-country', 0.951219499), (True, 'fnlwgt', 0.246274844), (True, 'age', 0.671232879)]
[(False, 'native-country', 0.951219499), (True, 'fnlwgt', 0.120291084), (True, 'age', 0.794520557)]
[(False, 'native-country', 0.951219499), (True, 'fnlwgt', 0.168616965), (True, 'age', 0.739726007)]
[(False, 'native-country', 0.951219499), (True, 'fnlwgt', 0.359579474), (True, 'workclass', 0.75)]
[(False, 'native-country', 0.951219499), (True, 'fnlwgt', 0.0859014392), (True, 'workclass', 0.875)]
[(False, 'native-country', 0.951219499), (True, 'fnlwgt', 0.404479027), (True, 'workclass', 0.5)]
[(False, 'native-country', 0.951219499), (True, 'marital-status', 0.333333343), (True, 'age', 0.89041096)]
[(False, 'native-country', 0.951219499), (True, 'marital-status', 0.333333343), (True, 'workclass', 0.875)]
[(False, 'native-country', 0.951219499), (True, 'capital-gain', 0.158311591), (True, 'age', 0.671232879)]
[(False, 'native-country', 0.951219499), (True, 'capital-gain', 0.0956209525), (True, 'age', 0.684931517)]
[(False, 'native-country', 0.951219499), (True, 'relationship', 0.800000012), (True, 'age', 0.657534242)]
[(False, 'native-country', 0.951219499), (True, 'relationship', 0.200000003), (True, 'age', 0.849315047)]
[(False, 'native-country', 0.951219499), (True, 'workclass', 0.75), (True, 'age', 0.684931517)]
[(False, 'native-country', 0.951219499), (True, 'workclass', 0.5), (True, 'age', 0.89041096)]
[(False, 'native-country', 0.951219499), (True, 'education-num', 0.800000012), (True, 'age', 0.849315047)]
[(False, 'native-country', 0.951219499), (True, 'education-num', 0.866666675), (True, 'age', 0.712328792)]
[(False, 'native-country', 0.951219499), (True, 'education-num', 0.733333349), (True, 'age', 0.89041096)]
[(False, 'native-country', 0.951219499), (True, 'occupation', 0.857142866), (True, 'age', 0.657534242)]
[(False, 'native-country', 0.951219499), (True, 'occupation', 0.714285731), (True, 'age', 0.671232879)]
[(False, 'native-country', 0.951219499), (True, 'occupation', 0.214285716), (True, 'age', 0.89041096)]
[(False, 'native-country', 0.951219499), (True, 'education', 0.866666675), (True, 'age', 0.671232879)]
[(False, 'native-country', 0.951219499), (True, 'education', 0.800000012), (True, 'age', 0.794520557)]
[(False, 'native-country', 0.951219499), (True, 'education', 0.733333349), (True, 'age', 0.849315047)]
[(False, 'native-country', 0.951219499), (True, 'race', 0.25), (True, 'workclass', 0.875)]
[(False, 'native-country', 0.951219499), (True, 'capital-gain', 0.0729807317), (True, 'fnlwgt', 0.229659334)]
[(False, 'native-country', 0.951219499), (True, 'capital-gain', 0.0378103778), (True, 'fnlwgt', 0.27908954)]
[(False, 'native-country', 0.951219499), (True, 'capital-gain', 0.00114001136), (True, 'fnlwgt', 0.297669828)]
[(False, 'native-country', 0.951219499), (True, 'capital-gain', 0.220402211), (True, 'relationship', 0.400000006)]
[(False, 'native-country', 0.951219499), (True, 'capital-gain', 0.158311591), (True, 'occupation', 0.714285731)]
[(False, 'native-country', 0.951219499), (True, 'capital-gain', 0.0797807947), (True, 'workclass', 0.75)]
[(False, 'native-country', 0.951219499), (True, 'capital-gain', 0.00114001136), (True, 'workclass', 0.875)]
[(False, 'native-country', 0.951219499), (True, 'relationship', 0.800000012), (True, 'fnlwgt', 0.272400528)]
[(False, 'native-country', 0.951219499), (True, 'relationship', 0.200000003), (True, 'workclass', 0.875)]
[(False, 'native-country', 0.951219499), (True, 'education-num', 0.600000024), (True, 'fnlwgt', 0.404479027)]
[(False, 'native-country', 0.951219499), (True, 'education-num', 0.866666675), (True, 'fnlwgt', 0.297669828)]
[(False, 'native-country', 0.951219499), (True, 'education-num', 0.533333361), (True, 'workclass', 0.875)]
[(False, 'capital-gain', 0.220402211), (True, 'education-num', 0.866666675), (True, 'fnlwgt', 0.297669828)]
[(False, 'native-country', 0.951219499), (True, 'hours-per-week', 0.816326559), (True, 'education', 0.666666687)]
[(False, 'native-country', 0.951219499), (True, 'hours-per-week', 0.765306115), (True, 'education', 0.733333349)]
[(False, 'native-country', 0.951219499), (True, 'hours-per-week', 0.724489808), (True, 'relationship', 0.600000024)]
[(False, 'native-country', 0.951219499), (True, 'hours-per-week', 0.816326559), (True, 'relationship', 0.400000006)]
[(False, 'native-country', 0.951219499), (True, 'hours-per-week', 0.612244904), (True, 'workclass', 0.75)]
[(False, 'native-country', 0.951219499), (True, 'hours-per-week', 0.724489808), (True, 'education', 0.866666675)]
[(False, 'native-country', 0.951219499), (True, 'hours-per-week', 0.122448981), (True, 'workclass', 0.875)]
[(False, 'native-country', 0.951219499), (True, 'hours-per-week', 0.612244904), (True, 'fnlwgt', 0.359579474)]
[(False, 'native-country', 0.951219499), (True, 'hours-per-week', 0.989795923), (True, 'fnlwgt', 0.115342088)]
[(False, 'native-country', 0.951219499), (True, 'hours-per-week', 0.816326559), (True, 'capital-gain', 0.00114001136)]
[(False, 'native-country', 0.951219499), (True, 'hours-per-week', 0.612244904), (True, 'capital-gain', 0.0378103778)]
[(False, 'native-country', 0.951219499), (True, 'hours-per-week', 0.704081655), (True, 'marital-status', 0.666666687)]
[(False, 'native-country', 0.951219499), (True, 'hours-per-week', 0.857142866), (True, 'occupation', 0.714285731)]
[(False, 'native-country', 0.951219499), (True, 'hours-per-week', 0.857142866), (True, 'capital-loss', 0.0488980711)]
[(False, 'native-country', 0.951219499), (True, 'hours-per-week', 0.704081655), (True, 'capital-loss', 0.500229597)]
[(False, 'native-country', 0.951219499), (True, 'hours-per-week', 0.612244904), (True, 'capital-loss', 0.554407716)]
[(False, 'native-country', 0.951219499), (True, 'hours-per-week', 0.612244904), (True, 'age', 0.589041114)]
[(False, 'native-country', 0.951219499), (True, 'hours-per-week', 0.704081655), (True, 'age', 0.561643839)]
[(False, 'native-country', 0.951219499), (True, 'hours-per-week', 0.5), (True, 'age', 0.671232879)]
[(False, 'native-country', 0.951219499), (True, 'hours-per-week', 0.591836751), (True, 'age', 0.657534242)]
[(False, 'native-country', 0.951219499), (True, 'education', 0.733333349), (True, 'workclass', 0.875)]
[(False, 'native-country', 0.951219499), (True, 'occupation', 0.0714285746), (True, 'workclass', 0.875)]
[(False, 'native-country', 0.951219499), (True, 'occupation', 0.857142866), (True, 'workclass', 0.75)]
[(False, 'native-country', 0.951219499), (True, 'capital-loss', 0.398301184), (True, 'age', 0.671232879)]
[(False, 'native-country', 0.951219499), (True, 'capital-loss', 0.506427944), (True, 'age', 0.465753436)]
[(False, 'native-country', 0.951219499), (True, 'capital-loss', 0.554407716), (True, 'age', 0.342465758)]
[(False, 'native-country', 0.951219499), (True, 'capital-loss', 0.0488980711), (True, 'fnlwgt', 0.253706157)]
[(False, 'native-country', 0.951219499), (True, 'capital-loss', 0.43663913), (True, 'fnlwgt', 0.209491178)]
[(False, 'native-country', 0.951219499), (True, 'capital-loss', 0.454545468), (True, 'fnlwgt', 0.187244803)]
[(False, 'native-country', 0.951219499), (True, 'capital-loss', 0.554407716), (True, 'fnlwgt', 0.148060337)]
[(False, 'native-country', 0.951219499), (True, 'capital-loss', 0.597566605), (True, 'fnlwgt', 0.0404633172)]
[(False, 'native-country', 0.951219499), (True, 'capital-loss', 0.454545468), (True, 'education-num', 0.933333337)]
[(False, 'native-country', 0.951219499), (True, 'capital-loss', 0.554407716), (True, 'education-num', 0.600000024)]
[(False, 'native-country', 0.951219499), (True, 'capital-loss', 0.0488980711), (True, 'workclass', 0.75)]
[(False, 'native-country', 0.951219499), (True, 'capital-loss', 0.554407716), (True, 'workclass', 0.5)]
[(False, 'native-country', 0.951219499), (True, 'capital-loss', 0.499081731), (True, 'relationship', 0.800000012)]
[(False, 'native-country', 0.951219499), (True, 'capital-loss', 0.398301184), (True, 'marital-status', 0.666666687)]
[(False, 'native-country', 0.951219499), (True, 'capital-loss', 0.554407716), (True, 'occupation', 0.214285716)]
[(True, 'capital-loss', 0.539944887), (True, 'relationship', 0.800000012), (True, 'age', 0.452054799)]
[(True, 'capital-loss', 0.0488980711), (True, 'relationship', 0.200000003), (True, 'age', 0.767123282)]
[(True, 'capital-loss', 0.454545468), (True, 'relationship', 0.800000012), (True, 'age', 0.534246564)]
[(True, 'capital-loss', 0.0488980711), (True, 'relationship', 0.800000012), (True, 'age', 0.630136967)]
[(True, 'capital-loss', 0.323921025), (True, 'relationship', 0.800000012), (True, 'age', 0.561643839)]
[(True, 'capital-loss', 0.549127638), (True, 'relationship', 0.800000012), (True, 'age', 0.383561641)]
[(True, 'capital-loss', 0.597566605), (True, 'education', 0.733333349), (True, 'age', 0.342465758)]
[(True, 'capital-loss', 0.564049602), (True, 'education', 0.933333337), (True, 'age', 0.342465758)]
[(True, 'capital-loss', 0.554407716), (True, 'education', 0.733333349), (True, 'age', 0.506849289)]
[(True, 'capital-loss', 0.499081731), (True, 'education', 0.933333337), (True, 'age', 0.506849289)]
[(True, 'capital-loss', 0.0488980711), (True, 'education', 0.733333349), (True, 'age', 0.794520557)]
[(True, 'capital-loss', 0.499081731), (True, 'education', 0.733333349), (True, 'age', 0.589041114)]
[(True, 'capital-loss', 0.564049602), (True, 'education', 0.733333349), (True, 'age', 0.465753436)]
[(True, 'capital-loss', 0.43663913), (True, 'workclass', 0.75), (True, 'age', 0.589041114)]
[(True, 'capital-loss', 0.323921025), (True, 'workclass', 0.75), (True, 'age', 0.602739751)]
[(True, 'capital-loss', 0.0488980711), (True, 'workclass', 0.75), (True, 'age', 0.712328792)]
[(True, 'capital-loss', 0.549127638), (True, 'workclass', 0.625), (True, 'age', 0.506849289)]
[(True, 'capital-loss', 0.554407716), (True, 'workclass', 0.5), (True, 'age', 0.287671238)]
[(True, 'capital-loss', 0.418962359), (True, 'workclass', 0.5), (True, 'age', 0.767123282)]
[(True, 'capital-loss', 0.418962359), (True, 'workclass', 0.625), (True, 'age', 0.739726007)]
[(True, 'capital-loss', 0.398301184), (True, 'workclass', 0.5), (True, 'age', 0.794520557)]
[(True, 'capital-loss', 0.539944887), (True, 'relationship', 0.200000003), (True, 'fnlwgt', 0.173161864)]
[(True, 'capital-loss', 0.499081731), (True, 'relationship', 0.800000012), (True, 'fnlwgt', 0.11131335)]
[(True, 'capital-loss', 0.43663913), (True, 'relationship', 0.200000003), (True, 'fnlwgt', 0.229659334)]
[(True, 'capital-loss', 0.43663913), (True, 'relationship', 0.800000012), (True, 'fnlwgt', 0.174565002)]
[(True, 'capital-loss', 0.0488980711), (True, 'relationship', 0.800000012), (True, 'fnlwgt', 0.26784274)]
[(True, 'capital-loss', 0.539944887), (True, 'relationship', 0.800000012), (True, 'fnlwgt', 0.101898238)]
[(True, 'capital-loss', 0.43663913), (True, 'education', 0.733333349), (True, 'fnlwgt', 0.229659334)]
[(True, 'capital-loss', 0.418962359), (True, 'education', 0.800000012), (True, 'fnlwgt', 0.229659334)]
[(True, 'capital-loss', 0.0488980711), (True, 'education', 0.600000024), (True, 'fnlwgt', 0.359579474)]
[(True, 'capital-loss', 0.418962359), (True, 'education', 0.733333349), (True, 'fnlwgt', 0.26784274)]
[(True, 'capital-loss', 0.0488980711), (True, 'race', 0.5), (True, 'fnlwgt', 0.359579474)]
[(True, 'capital-loss', 0.539944887), (True, 'relationship', 0.600000024), (True, 'fnlwgt', 0.139045924)]
[(True, 'capital-loss', 0.418962359), (True, 'relationship', 0.200000003), (True, 'fnlwgt', 0.26784274)]
[(True, 'capital-loss', 0.0488980711), (True, 'relationship', 0.200000003), (True, 'fnlwgt', 0.359579474)]
[(True, 'capital-loss', 0.454545468), (True, 'education', 0.0666666701), (True, 'fnlwgt', 0.246274844)]
[(True, 'capital-loss', 0.506427944), (True, 'relationship', 0.200000003), (True, 'age', 0.602739751)]
[(True, 'capital-loss', 0.418962359), (True, 'relationship', 0.200000003), (True, 'age', 0.671232879)]
[(True, 'capital-loss', 0.554407716), (True, 'education-num', 0.533333361), (True, 'age', 0.506849289)]
[(True, 'capital-loss', 0.554407716), (True, 'education-num', 0.800000012), (True, 'age', 0.465753436)]
[(True, 'capital-loss', 0.564049602), (True, 'education-num', 0.533333361), (True, 'age', 0.493150681)]
[(True, 'capital-loss', 0.554407716), (True, 'education-num', 0.600000024), (True, 'age', 0.493150681)]
[(True, 'capital-loss', 0.0488980711), (True, 'education-num', 0.800000012), (True, 'age', 0.767123282)]
[(True, 'capital-loss', 0.499081731), (True, 'education-num', 0.533333361), (True, 'age', 0.767123282)]
[(True, 'capital-loss', 0.398301184), (True, 'education-num', 0.533333361), (True, 'age', 0.794520557)]
[(True, 'capital-loss', 0.418962359), (True, 'education-num', 0.600000024), (True, 'age', 0.767123282)]
[(True, 'capital-loss', 0.597566605), (True, 'education-num', 0.600000024), (True, 'education', 0.666666687)]
[(True, 'capital-loss', 0.554407716), (True, 'education-num', 0.600000024), (True, 'fnlwgt', 0.13335529)]
[(True, 'capital-loss', 0.564049602), (True, 'education-num', 0.600000024), (True, 'fnlwgt', 0.125712767)]
[(True, 'capital-loss', 0.554407716), (True, 'education-num', 0.800000012), (True, 'fnlwgt', 0.125712767)]
[(True, 'capital-loss', 0.520431578), (True, 'education-num', 0.933333337), (True, 'fnlwgt', 0.108718298)]
[(True, 'capital-loss', 0.597566605), (True, 'education-num', 0.800000012), (True, 'fnlwgt', 0.108718298)]
[(True, 'capital-loss', 0.597566605), (True, 'education-num', 0.600000024), (True, 'fnlwgt', 0.120291084)]
[(True, 'capital-loss', 0.539944887), (True, 'education-num', 0.600000024), (True, 'fnlwgt', 0.221973345)]
[(True, 'capital-loss', 0.43663913), (True, 'education-num', 0.533333361), (True, 'fnlwgt', 0.238338247)]
[(True, 'capital-loss', 0.43663913), (True, 'education-num', 0.866666675), (True, 'fnlwgt', 0.221973345)]
[(True, 'capital-loss', 0.454545468), (True, 'education-num', 0.933333337), (True, 'fnlwgt', 0.176192254)]
[(True, 'capital-loss', 0.43663913), (True, 'education-num', 0.933333337), (True, 'fnlwgt', 0.209491178)]
[(True, 'capital-loss', 0.0488980711), (True, 'education-num', 0.866666675), (True, 'fnlwgt', 0.263253003)]
[(True, 'capital-loss', 0.43663913), (True, 'education-num', 0.800000012), (True, 'fnlwgt', 0.229659334)]
[(True, 'capital-loss', 0.0488980711), (True, 'education-num', 0.800000012), (True, 'fnlwgt', 0.26784274)]
[(True, 'capital-loss', 0.539944887), (True, 'education-num', 0.533333361), (True, 'fnlwgt', 0.229659334)]
[(True, 'capital-loss', 0.454545468), (True, 'education-num', 0.400000006), (True, 'fnlwgt', 0.246274844)]
[(True, 'capital-loss', 0.520431578), (True, 'education-num', 0.800000012), (True, 'workclass', 0.75)]
[(True, 'capital-loss', 0.520431578), (True, 'education', 0.600000024), (True, 'workclass', 0.75)]
[(True, 'capital-loss', 0.520431578), (True, 'education', 0.933333337), (True, 'workclass', 0.5)]
[(True, 'capital-loss', 0.398301184), (True, 'education', 0.800000012), (True, 'workclass', 0.75)]
[(True, 'capital-loss', 0.43663913), (True, 'education', 0.666666687), (True, 'workclass', 0.75)]
[(True, 'capital-loss', 0.554407716), (True, 'education', 0.666666687), (True, 'workclass', 0.5)]
[(True, 'capital-loss', 0.597566605), (True, 'marital-status', 0.166666672), (True, 'age', 0.493150681)]
[(True, 'capital-loss', 0.539944887), (True, 'marital-status', 0.333333343), (True, 'age', 0.506849289)]
[(True, 'capital-loss', 0.564049602), (True, 'marital-status', 0.333333343), (True, 'age', 0.493150681)]
[(True, 'capital-loss', 0.418962359), (True, 'marital-status', 0.333333343), (True, 'age', 0.712328792)]
[(True, 'capital-loss', 0.398301184), (True, 'marital-status', 0.333333343), (True, 'age', 0.767123282)]
[(True, 'capital-loss', 0.0488980711), (True, 'marital-status', 0.666666687), (True, 'education-num', 0.866666675)]
[(True, 'capital-loss', 0.398301184), (True, 'marital-status', 0.666666687), (True, 'education-num', 0.800000012)]
[(True, 'capital-loss', 0.418962359), (True, 'marital-status', 0.666666687), (True, 'workclass', 0.5)]
[(True, 'capital-loss', 0.323921025), (True, 'marital-status', 0.666666687), (True, 'workclass', 0.75)]
[(True, 'capital-loss', 0.520431578), (True, 'marital-status', 0.166666672), (True, 'workclass', 0.75)]
[(True, 'capital-loss', 0.506427944), (True, 'marital-status', 0.333333343), (True, 'fnlwgt', 0.205349013)]
[(True, 'capital-loss', 0.418962359), (True, 'marital-status', 0.666666687), (True, 'fnlwgt', 0.238338247)]
[(True, 'capital-loss', 0.459595948), (True, 'marital-status', 0.333333343), (True, 'fnlwgt', 0.238338247)]
[(True, 'capital-loss', 0.0488980711), (True, 'marital-status', 0.333333343), (True, 'fnlwgt', 0.359579474)]
[(True, 'capital-loss', 0.520431578), (True, 'relationship', 0.600000024), (True, 'marital-status', 0.666666687)]
[(True, 'capital-loss', 0.539944887), (True, 'relationship', 0.800000012), (True, 'occupation', 0.0714285746)]
[(True, 'capital-loss', 0.398301184), (True, 'relationship', 0.800000012), (True, 'occupation', 0.714285731)]
[(True, 'capital-loss', 0.0488980711), (True, 'relationship', 0.600000024), (True, 'occupation', 0.857142866)]
[(True, 'capital-loss', 0.454545468), (True, 'relationship', 0.200000003), (True, 'occupation', 0.857142866)]
[(True, 'capital-loss', 0.500229597), (True, 'race', 0.25), (True, 'occupation', 0.857142866)]
[(True, 'capital-loss', 0.43663913), (True, 'relationship', 0.800000012), (True, 'education-num', 0.866666675)]
[(True, 'capital-loss', 0.539944887), (True, 'relationship', 0.800000012), (True, 'education-num', 0.600000024)]
[(True, 'capital-loss', 0.500229597), (True, 'relationship', 0.800000012), (True, 'workclass', 0.625)]
[(True, 'capital-loss', 0.549127638), (True, 'relationship', 0.200000003), (True, 'workclass', 0.5)]
[(True, 'capital-loss', 0.398301184), (True, 'relationship', 0.200000003), (True, 'workclass', 0.75)]
[(True, 'capital-loss', 0.0488980711), (True, 'relationship', 0.600000024), (True, 'workclass', 0.75)]
[(True, 'capital-loss', 0.539944887), (True, 'relationship', 0.200000003), (True, 'workclass', 0.625)]
[(True, 'capital-gain', 0.00114001136), (True, 'race', 0.5), (True, 'fnlwgt', 0.404479027)]
