[(True, 'f17', 0.627778649), (True, 'f16', 0.640971303)]
[(True, 'f20', 0.624174118), (True, 'f12', 0.402118444), (True, 'f10', 0.5)]
[(True, 'f20', 0.599174559), (True, 'f12', 0.44212386), (True, 'f10', 0.5)]
[(True, 'f20', 0.53880775), (True, 'f12', 0.710621238), (True, 'f5', 0.5)]
[(True, 'f20', 0.599174559), (True, 'f12', 0.407984912), (True, 'f9', 0.5)]
[(True, 'f20', 0.591398776), (True, 'f12', 0.518969774), (True, 'f9', 0.5)]
[(True, 'f20', 0.578632534), (True, 'f12', 0.571828008), (True, 'f9', 0.5)]
[(True, 'f20', 0.693025827), (True, 'f12', 0.53118515), (True, 'f6', 0.5)]
[(True, 'f20', 0.614874601), (True, 'f12', 0.626094639), (True, 'f6', 0.5)]
[(True, 'f20', 0.652319551), (True, 'f12', 0.599540234), (True, 'f6', 0.5)]
[(True, 'f20', 0.578632534), (True, 'f12', 0.551467776), (True, 'f8', 0.5)]
[(True, 'f20', 0.578632534), (True, 'f12', 0.551467776), (True, 'f1', 0.5)]
[(True, 'f20', 0.578632534), (True, 'f12', 0.523427308), (True, 'f4', 0.5)]
[(True, 'f20', 0.599174559), (True, 'f14', 0.435405374), (True, 'f10', 0.5)]
[(True, 'f20', 0.53880775), (True, 'f14', 0.545054078), (True, 'f10', 0.5)]
[(True, 'f20', 0.504572213), (True, 'f14', 0.563426495), (True, 'f10', 0.5)]
[(True, 'f20', 0.554543257), (True, 'f15', 0.563403845), (True, 'f10', 0.5)]
[(True, 'f20', 0.585854709), (True, 'f15', 0.549096823), (True, 'f10', 0.5)]
[(True, 'f20', 0.599174559), (True, 'f15', 0.408382356), (True, 'f10', 0.5)]
[(True, 'f20', 0.654034138), (True, 'f15', 0.545341909), (True, 'f11', 0.847425282)]
[(True, 'f20', 0.637607574), (True, 'f15', 0.556904852), (True, 'f11', 0.847425282)]
[(True, 'f20', 0.585854709), (True, 'f15', 0.590172708), (True, 'f11', 0.316404462)]
[(True, 'f20', 0.51784879), (True, 'f15', 0.496677577), (True, 'f14', 0.673168778)]
[(True, 'f20', 0.699127913), (True, 'f15', 0.525870264), (True, 'f14', 0.435405374)]
[(True, 'f20', 0.632919133), (True, 'f15', 0.496677577), (True, 'f14', 0.636657536)]
[(True, 'f20', 0.632919133), (True, 'f15', 0.525870264), (True, 'f14', 0.620620668)]
[(True, 'f20', 0.664551973), (True, 'f15', 0.525870264), (True, 'f14', 0.492226481)]
[(True, 'f20', 0.654034138), (True, 'f15', 0.531517744), (True, 'f14', 0.492226481)]
[(True, 'f20', 0.632919133), (True, 'f15', 0.556904852), (True, 'f14', 0.563426495)]
[(True, 'f20', 0.652319551), (True, 'f15', 0.556904852), (True, 'f14', 0.435405374)]
[(True, 'f20', 0.654034138), (True, 'f15', 0.545341909), (True, 'f14', 0.435405374)]
[(True, 'f20', 0.652319551), (True, 'f15', 0.469804347), (True, 'f12', 0.654308915)]
[(True, 'f20', 0.652319551), (True, 'f15', 0.507049084), (True, 'f12', 0.571828008)]
[(True, 'f20', 0.693025827), (True, 'f15', 0.398608327), (True, 'f12', 0.57958591)]
[(True, 'f20', 0.693025827), (True, 'f15', 0.4520666), (True, 'f12', 0.571828008)]
[(True, 'f20', 0.699127913), (True, 'f15', 0.525870264), (True, 'f12', 0.328225702)]
[(True, 'f20', 0.693025827), (True, 'f15', 0.525870264), (True, 'f12', 0.489617169)]
[(True, 'f20', 0.654034138), (True, 'f15', 0.531517744), (True, 'f3', 0.5)]
[(True, 'f20', 0.664551973), (True, 'f15', 0.525870264), (True, 'f3', 0.5)]
[(True, 'f20', 0.632919133), (True, 'f15', 0.556904852), (True, 'f3', 0.5)]
[(True, 'f20', 0.637607574), (True, 'f15', 0.504000783), (True, 'f13', 0.612613082)]
[(True, 'f20', 0.693025827), (True, 'f15', 0.525870264), (True, 'f13', 0.52955246)]
[(True, 'f20', 0.660084367), (True, 'f15', 0.482142687), (True, 'f6', 0.5)]
[(True, 'f20', 0.652319551), (True, 'f15', 0.496677577), (True, 'f6', 0.5)]
[(True, 'f20', 0.693025827), (True, 'f15', 0.398608327), (True, 'f6', 0.5)]
[(True, 'f20', 0.693025827), (True, 'f15', 0.504000783), (True, 'f13', 0.569514871)]
[(True, 'f20', 0.55670017), (True, 'f15', 0.590172708), (True, 'f11', 0.87131381)]
[(True, 'f20', 0.541080832), (True, 'f15', 0.590172708), (True, 'f11', 0.889033735)]
[(True, 'f20', 0.55670017), (True, 'f15', 0.668982506), (True, 'f11', 0.542816281)]
[(True, 'f20', 0.522427082), (True, 'f15', 0.668982506), (True, 'f11', 0.889033735)]
[(True, 'f20', 0.614874601), (True, 'f15', 0.590172708), (True, 'f13', 0.429204196)]
[(True, 'f20', 0.547369897), (True, 'f15', 0.590172708), (True, 'f7', 0.5)]
[(True, 'f20', 0.614874601), (True, 'f15', 0.548082411), (True, 'f6', 0.5)]
[(True, 'f20', 0.632919133), (True, 'f15', 0.531517744), (True, 'f6', 0.5)]
[(True, 'f20', 0.578632534), (True, 'f15', 0.525870264), (True, 'f9', 0.5)]
[(True, 'f20', 0.591398776), (True, 'f15', 0.398608327), (True, 'f9', 0.5)]
[(True, 'f20', 0.599174559), (True, 'f15', 0.361552566), (True, 'f9', 0.5)]
[(True, 'f20', 0.624174118), (True, 'f15', 0.250759214), (True, 'f9', 0.5)]
[(True, 'f20', 0.578632534), (True, 'f15', 0.545341909), (True, 'f4', 0.5)]
[(True, 'f20', 0.578632534), (True, 'f15', 0.428908408), (True, 'f1', 0.5)]
[(True, 'f20', 0.53880775), (True, 'f15', 0.556904852), (True, 'f5', 0.5)]
[(True, 'f20', 0.436475545), (True, 'f15', 0.618835092), (True, 'f5', 0.5)]
[(True, 'f20', 0.443920046), (True, 'f15', 0.610260844), (True, 'f5', 0.5)]
[(True, 'f20', 0.559827268), (True, 'f15', 0.548082411), (True, 'f1', 0.5)]
[(True, 'f20', 0.530449688), (True, 'f15', 0.590172708), (True, 'f1', 0.5)]
[(True, 'f20', 0.488242984), (True, 'f15', 0.556904852), (True, 'f9', 0.5)]
[(True, 'f20', 0.585854709), (True, 'f15', 0.590172708), (True, 'f8', 0.5)]
[(True, 'f20', 0.522427082), (True, 'f15', 0.668982506), (True, 'f8', 0.5)]
[(True, 'f20', 0.55670017), (True, 'f15', 0.590172708), (True, 'f3', 0.5)]
[(True, 'f20', 0.425248265), (True, 'f15', 0.590172708), (True, 'f4', 0.5)]
[(True, 'f20', 0.351279855), (True, 'f15', 0.618835092), (True, 'f4', 0.5)]
[(True, 'f20', 0.547369897), (True, 'f15', 0.573901057), (True, 'f4', 0.5)]
[(True, 'f20', 0.522427082), (True, 'f15', 0.610260844), (True, 'f3', 0.5)]
[(True, 'f20', 0.554543257), (True, 'f15', 0.668982506), (True, 'f12', 0.706433713)]
[(True, 'f20', 0.585854709), (True, 'f15', 0.610260844), (True, 'f13', 0.429204196)]
[(True, 'f20', 0.351279855), (True, 'f15', 0.590172708), (True, 'f13', 0.635672748)]
[(True, 'f20', 0.379721433), (True, 'f15', 0.590172708), (True, 'f13', 0.595825553)]
[(True, 'f20', 0.351279855), (True, 'f15', 0.610260844), (True, 'f13', 0.569514871)]
[(True, 'f20', 0.436475545), (True, 'f15', 0.610260844), (True, 'f13', 0.555888414)]
[(True, 'f20', 0.437485576), (True, 'f15', 0.618835092), (True, 'f13', 0.544184208)]
[(True, 'f20', 0.554543257), (True, 'f15', 0.610260844), (True, 'f13', 0.52955246)]
[(True, 'f20', 0.53310591), (True, 'f15', 0.618835092), (True, 'f13', 0.52955246)]
[(True, 'f20', 0.50755477), (True, 'f15', 0.624354839), (True, 'f13', 0.52955246)]
[(True, 'f20', 0.452388227), (True, 'f15', 0.618835092), (True, 'f13', 0.536260307)]
[(True, 'f20', 0.436475545), (True, 'f15', 0.624354839), (True, 'f13', 0.544184208)]
[(True, 'f20', 0.55670017), (True, 'f15', 0.668982506), (True, 'f13', 0.429204196)]
[(True, 'f20', 0.522427082), (True, 'f15', 0.668982506), (True, 'f13', 0.446454227)]
[(True, 'f20', 0.50755477), (True, 'f15', 0.668982506), (True, 'f13', 0.495219886)]
[(True, 'f20', 0.547369897), (True, 'f15', 0.590172708), (True, 'f14', 0.636657536)]
[(True, 'f20', 0.53880775), (True, 'f15', 0.668982506), (True, 'f14', 0.636657536)]
[(True, 'f20', 0.580508649), (True, 'f15', 0.590172708), (True, 'f14', 0.620620668)]
[(True, 'f20', 0.580508649), (True, 'f15', 0.610260844), (True, 'f14', 0.563426495)]
[(True, 'f20', 0.614874601), (True, 'f15', 0.590172708), (True, 'f14', 0.563426495)]
[(True, 'f20', 0.425248265), (True, 'f15', 0.573901057), (True, 'f14', 0.669495702)]
[(True, 'f20', 0.559827268), (True, 'f15', 0.496677577), (True, 'f14', 0.669495702)]
[(True, 'f20', 0.425248265), (True, 'f15', 0.563403845), (True, 'f14', 0.673168778)]
[(True, 'f20', 0.513519406), (True, 'f15', 0.556904852), (True, 'f14', 0.673168778)]
[(True, 'f20', 0.530449688), (True, 'f15', 0.668982506), (False, 'f2', 0.5)]
[(True, 'f20', 0.699127913), (True, 'f15', 0.525870264), (False, 'f11', 0.889033735)]
[(True, 'f20', 0.632919133), (True, 'f15', 0.590172708), (False, 'f12', 0.710621238)]
[(True, 'f20', 0.585854709), (True, 'f15', 0.610260844), (False, 'f12', 0.710621238)]
[(True, 'f20', 0.614874601), (True, 'f15', 0.590172708), (False, 'f2', 0.5)]
[(True, 'f20', 0.585854709), (True, 'f15', 0.610260844), (False, 'f2', 0.5)]
[(True, 'f20', 0.664551973), (True, 'f15', 0.525870264), (False, 'f7', 0.5)]
[(True, 'f20', 0.654034138), (True, 'f15', 0.531517744), (False, 'f7', 0.5)]
[(True, 'f20', 0.652319551), (True, 'f15', 0.556904852), (False, 'f7', 0.5)]
[(True, 'f20', 0.632919133), (True, 'f19', 0.607429147), (False, 'f16', 0.660663784)]
[(True, 'f20', 0.693025827), (True, 'f19', 0.5458951), (False, 'f16', 0.48383975)]
[(True, 'f20', 0.693025827), (True, 'f19', 0.560597062), (False, 'f16', 0.660663784)]
[(True, 'f20', 0.699127913), (True, 'f19', 0.560597062), (False, 'f11', 0.889033735)]
[(True, 'f20', 0.55670017), (True, 'f16', 0.659040928), (False, 'f7', 0.5)]
[(True, 'f20', 0.625807643), (True, 'f16', 0.611899793), (False, 'f7', 0.5)]
[(True, 'f20', 0.652319551), (True, 'f12', 0.626094639), (False, 'f7', 0.5)]
[(True, 'f20', 0.660084367), (True, 'f12', 0.599540234), (False, 'f7', 0.5)]
[(True, 'f20', 0.652319551), (True, 'f19', 0.560597062), (False, 'f7', 0.5)]
[(True, 'f20', 0.632919133), (True, 'f14', 0.620620668), (False, 'f3', 0.5)]
[(True, 'f20', 0.637607574), (True, 'f18', 0.539810181), (False, 'f3', 0.5)]
[(True, 'f20', 0.699127913), (True, 'f17', 0.384508759), (False, 'f3', 0.5)]
[(True, 'f20', 0.660084367), (True, 'f17', 0.578041136), (False, 'f3', 0.5)]
[(True, 'f20', 0.637607574), (True, 'f17', 0.627778649), (False, 'f6', 0.5)]
[(True, 'f20', 0.591398776), (True, 'f17', 0.578041136), (False, 'f13', 0.405815721)]
[(True, 'f20', 0.591398776), (False, 'f13', 0.324877799)]
[(True, 'f20', 0.660084367), (True, 'f17', 0.591018498), (False, 'f13', 0.63897711)]
[(True, 'f20', 0.699127913), (True, 'f17', 0.570357621), (False, 'f13', 0.63897711)]
[(True, 'f20', 0.693025827), (True, 'f17', 0.578041136), (False, 'f13', 0.63897711)]
[(True, 'f20', 0.699127913), (True, 'f18', 0.559048057), (False, 'f13', 0.63897711)]
[(True, 'f20', 0.637607574), (True, 'f13', 0.612613082), (False, 'f3', 0.5)]
[(True, 'f20', 0.693025827), (True, 'f13', 0.555888414), (False, 'f3', 0.5)]
[(True, 'f20', 0.699127913), (True, 'f13', 0.536260307), (False, 'f3', 0.5)]
[(True, 'f20', 0.693025827), (True, 'f12', 0.571828008), (False, 'f3', 0.5)]
[(True, 'f22', 0.685688794), (True, 'f19', 0.596381843), (False, 'f13', 0.63897711)]
[(True, 'f22', 0.536010861), (True, 'f19', 0.701506019), (False, 'f4', 0.5)]
[(True, 'f22', 0.590705395), (True, 'f19', 0.617736101), (False, 'f4', 0.5)]
[(True, 'f22', 0.685688794), (True, 'f19', 0.596381843), (False, 'f4', 0.5)]
[(True, 'f22', 0.609715223), (True, 'f13', 0.595825553), (False, 'f4', 0.5)]
[(True, 'f22', 0.685688794), (True, 'f13', 0.52955246), (False, 'f4', 0.5)]
[(True, 'f22', 0.633401513), (True, 'f13', 0.569514871), (False, 'f4', 0.5)]
[(True, 'f22', 0.638431489), (True, 'f14', 0.534002423), (False, 'f5', 0.5)]
[(True, 'f22', 0.685688794), (True, 'f14', 0.528992176), (False, 'f11', 0.845823288)]
[(True, 'f22', 0.685688794), (True, 'f14', 0.54982996), (False, 'f11', 0.889033735)]
[(True, 'f22', 0.621542215), (False, 'f11', 0.180951089)]
[(True, 'f14', 0.620620668), (False, 'f11', 0.216447204)]
[(True, 'f22', 0.581159294), (True, 'f14', 0.555338144), (False, 'f11', 0.21858266)]
[(True, 'f22', 0.650363147), (False, 'f11', 0.530165255)]
[(True, 'f22', 0.633401513), (True, 'f14', 0.563426495), (False, 'f11', 0.876203775)]
[(True, 'f22', 0.581159294), (True, 'f14', 0.620620668), (False, 'f11', 0.813140631)]
[(True, 'f22', 0.581159294), (True, 'f14', 0.620620668), (False, 'f5', 0.5)]
[(True, 'f22', 0.500245452), (True, 'f14', 0.669495702), (False, 'f9', 0.5)]
[(True, 'f22', 0.562407374), (True, 'f14', 0.636657536), (False, 'f3', 0.5)]
[(True, 'f22', 0.562407374), (True, 'f14', 0.636657536), (False, 'f12', 0.710621238)]
[(True, 'f22', 0.633401513), (True, 'f14', 0.534002423), (True, 'f1', 0.5)]
[(True, 'f22', 0.50760603), (True, 'f14', 0.555338144), (True, 'f4', 0.5)]
[(True, 'f22', 0.685688794), (True, 'f14', 0.352711707), (True, 'f4', 0.5)]
[(True, 'f22', 0.633401513), (True, 'f14', 0.460081637), (True, 'f4', 0.5)]
[(True, 'f22', 0.638431489), (True, 'f14', 0.492226481), (True, 'f7', 0.5)]
[(True, 'f22', 0.581159294), (True, 'f14', 0.476966709), (True, 'f6', 0.5)]
[(True, 'f22', 0.590705395), (True, 'f14', 0.460081637), (True, 'f6', 0.5)]
[(True, 'f22', 0.590705395), (True, 'f14', 0.539091706), (True, 'f1', 0.5)]
[(True, 'f22', 0.581159294), (True, 'f14', 0.460081637), (True, 'f2', 0.5)]
[(True, 'f22', 0.609715223), (True, 'f14', 0.539091706), (True, 'f10', 0.5)]
[(True, 'f22', 0.562407374), (True, 'f14', 0.545054078), (True, 'f10', 0.5)]
[(True, 'f22', 0.609715223), (True, 'f14', 0.496769667), (True, 'f4', 0.5)]
[(True, 'f22', 0.52082926), (True, 'f14', 0.545054078), (True, 'f4', 0.5)]
[(True, 'f22', 0.590705395), (True, 'f14', 0.545054078), (True, 'f8', 0.5)]
[(True, 'f22', 0.55535531), (True, 'f14', 0.564916849), (True, 'f8', 0.5)]
[(True, 'f22', 0.581159294), (True, 'f14', 0.501801133), (True, 'f3', 0.5)]
[(True, 'f22', 0.52082926), (True, 'f14', 0.563426495), (True, 'f2', 0.5)]
[(True, 'f22', 0.52082926), (True, 'f14', 0.620620668), (True, 'f6', 0.5)]
[(True, 'f22', 0.500245452), (True, 'f14', 0.620620668), (True, 'f2', 0.5)]
[(True, 'f22', 0.562407374), (True, 'f14', 0.636657536), (True, 'f9', 0.5)]
[(True, 'f22', 0.500245452), (True, 'f14', 0.669495702), (True, 'f3', 0.5)]
[(True, 'f22', 0.500245452), (True, 'f14', 0.563426495), (True, 'f10', 0.5)]
[(True, 'f22', 0.500245452), (True, 'f14', 0.563426495), (True, 'f4', 0.5)]
[(True, 'f22', 0.502180457), (True, 'f14', 0.620620668), (True, 'f8', 0.5)]
[(True, 'f22', 0.55535531), (True, 'f14', 0.636657536), (True, 'f11', 0.889033735)]
[(True, 'f22', 0.562407374), (True, 'f14', 0.636657536), (True, 'f11', 0.316404462)]
[(True, 'f22', 0.633401513), (True, 'f14', 0.476966709), (True, 'f12', 0.668088198)]
[(True, 'f22', 0.685688794), (True, 'f14', 0.476966709), (True, 'f12', 0.571828008)]
[(True, 'f22', 0.685688794), (True, 'f14', 0.528992176), (True, 'f12', 0.512042165)]
[(True, 'f22', 0.685688794), (True, 'f14', 0.54982996), (True, 'f12', 0.462888896)]
[(True, 'f22', 0.650363147), (True, 'f14', 0.476966709), (True, 'f12', 0.582133114)]
[(True, 'f22', 0.633401513), (True, 'f14', 0.545054078), (True, 'f12', 0.582133114)]
[(True, 'f22', 0.590705395), (True, 'f14', 0.555338144), (True, 'f12', 0.599540234)]
[(True, 'f22', 0.609715223), (True, 'f14', 0.54982996), (True, 'f12', 0.599540234)]
[(True, 'f22', 0.633401513), (True, 'f14', 0.563426495), (True, 'f12', 0.551467776)]
[(True, 'f22', 0.685688794), (True, 'f14', 0.563426495), (True, 'f12', 0.453567803)]
[(True, 'f22', 0.581159294), (True, 'f14', 0.620620668), (True, 'f12', 0.527287245)]
[(True, 'f22', 0.52082926), (True, 'f14', 0.669495702), (True, 'f12', 0.512042165)]
[(True, 'f22', 0.500245452), (True, 'f14', 0.669495702), (True, 'f12', 0.518969774)]
[(True, 'f22', 0.55535531), (True, 'f14', 0.669495702), (True, 'f12', 0.316433966)]
[(True, 'f22', 0.685688794), (True, 'f14', 0.476966709), (True, 'f13', 0.476620615)]
[(True, 'f22', 0.633401513), (True, 'f14', 0.460081637), (True, 'f13', 0.52955246)]
[(True, 'f22', 0.685688794), (True, 'f14', 0.435405374), (True, 'f13', 0.495219886)]
[(True, 'f22', 0.685688794), (True, 'f14', 0.352711707), (True, 'f13', 0.52955246)]
[(True, 'f22', 0.633401513), (True, 'f14', 0.435405374), (True, 'f13', 0.612613082)]
[(True, 'f22', 0.609715223), (True, 'f14', 0.496769667), (True, 'f13', 0.595825553)]
[(True, 'f22', 0.581159294), (True, 'f14', 0.54982996), (True, 'f13', 0.569514871)]
[(True, 'f22', 0.581159294), (True, 'f14', 0.496769667), (True, 'f13', 0.612613082)]
[(True, 'f22', 0.581159294), (True, 'f14', 0.545054078), (True, 'f13', 0.595825553)]
[(True, 'f22', 0.609715223), (True, 'f14', 0.54982996), (True, 'f13', 0.470304787)]
[(True, 'f22', 0.590705395), (True, 'f14', 0.555338144), (True, 'f13', 0.476620615)]
[(True, 'f22', 0.590705395), (True, 'f14', 0.54982996), (True, 'f13', 0.495219886)]
[(True, 'f22', 0.590705395), (True, 'f14', 0.563426495), (True, 'f13', 0.470304787)]
[(True, 'f22', 0.685688794), (True, 'f14', 0.521499991), (True, 'f13', 0.446454227)]
[(True, 'f22', 0.650363147), (True, 'f14', 0.525841951), (True, 'f13', 0.45052731)]
[(True, 'f22', 0.633401513), (True, 'f14', 0.54982996), (True, 'f13', 0.45052731)]
[(True, 'f22', 0.633401513), (True, 'f14', 0.555338144), (True, 'f13', 0.446454227)]
[(True, 'f22', 0.685688794), (True, 'f14', 0.54982996), (True, 'f13', 0.429204196)]
[(True, 'f22', 0.633401513), (True, 'f14', 0.563426495), (True, 'f13', 0.429204196)]
[(True, 'f22', 0.633401513), (True, 'f14', 0.545054078), (True, 'f13', 0.476620615)]
[(True, 'f22', 0.633401513), (True, 'f14', 0.620620668), (True, 'f13', 0.390126497)]
[(True, 'f22', 0.581159294), (True, 'f14', 0.620620668), (True, 'f13', 0.470304787)]
[(True, 'f22', 0.500245452), (True, 'f14', 0.669495702), (True, 'f13', 0.544184208)]
[(True, 'f22', 0.500245452), (True, 'f14', 0.636657536), (True, 'f13', 0.569514871)]
[(True, 'f22', 0.350063264), (True, 'f14', 0.673168778), (True, 'f13', 0.612613082)]
[(True, 'f22', 0.55535531), (True, 'f14', 0.669495702), (True, 'f13', 0.52955246)]
[(True, 'f22', 0.609715223), (True, 'f15', 0.668982506), (False, 'f1', 0.5)]
[(True, 'f22', 0.633401513), (True, 'f21', 0.584551156), (False, 'f5', 0.5)]
[(True, 'f22', 0.685688794), (True, 'f15', 0.618835092), (False, 'f1', 0.5)]
[(True, 'f22', 0.55535531), (True, 'f20', 0.652319551), (False, 'f7', 0.5)]
[(True, 'f19', 0.701506019), (False, 'f8', 0.5), (False, 'f4', 0.5)]
[(True, 'f18', 0.701577723), (False, 'f9', 0.5), (False, 'f5', 0.5)]
[(True, 'f19', 0.701506019), (False, 'f15', 0.668982506), (False, 'f4', 0.5)]
[(True, 'f21', 0.586696267), (True, 'f11', 0.186346442), (True, 'f7', 0.5)]
[(True, 'f21', 0.584551156), (True, 'f11', 0.224737346), (True, 'f7', 0.5)]
[(True, 'f21', 0.584551156), (True, 'f11', 0.21858266), (True, 'f3', 0.5)]
[(True, 'f21', 0.595032334), (True, 'f11', 0.206784904), (True, 'f1', 0.5)]
[(True, 'f21', 0.584551156), (True, 'f11', 0.706518054), (True, 'f1', 0.5)]
[(True, 'f21', 0.560323119), (True, 'f11', 0.842235684), (True, 'f1', 0.5)]
[(True, 'f21', 0.530243278), (True, 'f11', 0.867952704), (True, 'f7', 0.5)]
[(True, 'f21', 0.518694937), (True, 'f11', 0.614647508), (True, 'f3', 0.5)]
[(True, 'f21', 0.530243278), (True, 'f11', 0.362451851), (True, 'f4', 0.5)]
[(True, 'f21', 0.556705475), (True, 'f11', 0.288771212), (True, 'f3', 0.5)]
[(True, 'f21', 0.555545509), (True, 'f11', 0.316404462), (True, 'f3', 0.5)]
[(True, 'f21', 0.548986673), (True, 'f11', 0.384828985), (True, 'f3', 0.5)]
[(True, 'f21', 0.548986673), (True, 'f11', 0.316404462), (True, 'f4', 0.5)]
[(True, 'f21', 0.548986673), (True, 'f11', 0.793799162), (True, 'f10', 0.5)]
[(True, 'f21', 0.569765806), (True, 'f11', 0.328887165), (True, 'f10', 0.5)]
[(True, 'f18', 0.582156777), (True, 'f11', 0.186346442), (True, 'f7', 0.5)]
[(True, 'f17', 0.627778649), (False, 'f11', 0.889033735), (True, 'f2', 0.5)]
[(True, 'f19', 0.589439631), (True, 'f11', 0.232401431), (True, 'f2', 0.5)]
[(True, 'f19', 0.560198188), (True, 'f11', 0.328887165), (True, 'f2', 0.5)]
[(True, 'f18', 0.603491664), (True, 'f11', 0.820402205), (True, 'f2', 0.5)]
[(True, 'f18', 0.582156777), (True, 'f11', 0.87131381), (True, 'f2', 0.5)]
[(True, 'f12', 0.551467776), (True, 'f11', 0.87131381), (True, 'f2', 0.5)]
[(True, 'f12', 0.571828008), (True, 'f11', 0.666786373), (True, 'f2', 0.5)]
[(True, 'f12', 0.582133114), (True, 'f11', 0.659174919), (True, 'f2', 0.5)]
[(True, 'f12', 0.599540234), (True, 'f11', 0.633420467), (True, 'f2', 0.5)]
[(True, 'f12', 0.668088198), (True, 'f11', 0.545180917), (True, 'f2', 0.5)]
[(True, 'f13', 0.544184208), (True, 'f11', 0.339712262), (True, 'f2', 0.5)]
[(True, 'f13', 0.536260307), (True, 'f11', 0.372034431), (True, 'f2', 0.5)]
[(True, 'f22', 0.581159294), (True, 'f11', 0.216447204), (True, 'f2', 0.5)]
[(True, 'f22', 0.562407374), (True, 'f11', 0.232401431), (True, 'f2', 0.5)]
[(True, 'f22', 0.55535531), (True, 'f11', 0.316404462), (True, 'f2', 0.5)]
[(True, 'f22', 0.536010861), (True, 'f11', 0.597968936), (True, 'f2', 0.5)]
[(True, 'f22', 0.52082926), (True, 'f11', 0.605195522), (True, 'f2', 0.5)]
[(True, 'f22', 0.512525678), (True, 'f11', 0.614647508), (True, 'f2', 0.5)]
[(True, 'f22', 0.500245452), (True, 'f11', 0.765899301), (True, 'f2', 0.5)]
[(True, 'f20', 0.547369897), (True, 'f11', 0.889033735), (True, 'f2', 0.5)]
[(True, 'f20', 0.55670017), (True, 'f11', 0.87131381), (True, 'f2', 0.5)]
[(True, 'f20', 0.593135536), (True, 'f11', 0.820402205), (True, 'f2', 0.5)]
[(True, 'f14', 0.669495702), (True, 'f11', 0.852013707), (True, 'f2', 0.5)]
[(True, 'f16', 0.5927701), (True, 'f11', 0.244132042), (True, 'f2', 0.5)]
[(True, 'f16', 0.552471638), (True, 'f11', 0.316404462), (True, 'f2', 0.5)]
[(True, 'f17', 0.627778649), (False, 'f11', 0.889033735), (True, 'f3', 0.5)]
[(True, 'f19', 0.617736101), (False, 'f11', 0.876203775), (True, 'f10', 0.5)]
[(True, 'f16', 0.617991447), (False, 'f11', 0.889033735), (True, 'f4', 0.5)]
[(True, 'f16', 0.58434689), (True, 'f11', 0.867952704), (True, 'f10', 0.5)]
[(True, 'f16', 0.611899793), (True, 'f11', 0.822473884), (True, 'f10', 0.5)]
[(True, 'f16', 0.5927701), (True, 'f11', 0.824969411), (True, 'f6', 0.5)]
[(True, 'f16', 0.58434689), (True, 'f11', 0.874316692), (True, 'f6', 0.5)]
[(True, 'f16', 0.544701934), (True, 'f11', 0.357260883), (True, 'f9', 0.5)]
[(True, 'f16', 0.566608429), (True, 'f11', 0.331337452), (True, 'f9', 0.5)]
[(True, 'f16', 0.564529538), (True, 'f11', 0.380432725), (True, 'f5', 0.5)]
[(True, 'f16', 0.539035916), (True, 'f11', 0.889033735), (True, 'f5', 0.5)]
[(True, 'f16', 0.473917693), (True, 'f11', 0.769792199), (True, 'f8', 0.5)]
[(True, 'f16', 0.501016676), (True, 'f11', 0.766346097), (True, 'f8', 0.5)]
[(True, 'f16', 0.520536304), (True, 'f11', 0.61677897), (True, 'f8', 0.5)]
[(True, 'f16', 0.543419242), (True, 'f11', 0.391850829), (True, 'f8', 0.5)]
[(True, 'f16', 0.552471638), (True, 'f11', 0.357260883), (True, 'f8', 0.5)]
[(True, 'f16', 0.554664254), (True, 'f11', 0.343772829), (True, 'f8', 0.5)]
[(True, 'f16', 0.537713408), (False, 'f12', 0.210042626), (True, 'f8', 0.5)]
[(True, 'f20', 0.699127913), (False, 'f7', 0.5), (False, 'f3', 0.5)]
[(False, 'f17', 0.627778649), (True, 'f16', 0.600828528), (True, 'f6', 0.5)]
[(False, 'f21', 0.625094771), (True, 'f16', 0.5927701), (True, 'f6', 0.5)]
[(False, 'f17', 0.627778649), (True, 'f16', 0.611899793), (True, 'f14', 0.620620668)]
[(False, 'f21', 0.625094771), (True, 'f16', 0.611899793), (True, 'f14', 0.620620668)]
[(False, 'f20', 0.547505081), (True, 'f16', 0.537713408), (True, 'f14', 0.669495702)]
[(False, 'f20', 0.693025827), (True, 'f16', 0.544701934), (True, 'f14', 0.673168778)]
[(False, 'f20', 0.664551973), (True, 'f16', 0.544701934), (True, 'f14', 0.669495702)]
[(False, 'f20', 0.699127913), (True, 'f16', 0.5927701), (True, 'f14', 0.636657536)]
[(False, 'f22', 0.685688794), (True, 'f16', 0.537713408), (True, 'f15', 0.668982506)]
[(True, 'f18', 0.613940358), (True, 'f16', 0.539035916), (True, 'f11', 0.889033735)]
[(True, 'f18', 0.603491664), (True, 'f16', 0.564529538), (True, 'f11', 0.380432725)]
[(True, 'f18', 0.603491664), (True, 'f16', 0.543419242), (True, 'f11', 0.889033735)]
[(True, 'f18', 0.606971979), (True, 'f16', 0.564529538), (True, 'f11', 0.357260883)]
[(True, 'f19', 0.573876858), (True, 'f16', 0.640971303), (True, 'f11', 0.889033735)]
[(True, 'f19', 0.643748283), (True, 'f16', 0.611899793), (True, 'f11', 0.690057397)]
[(True, 'f19', 0.652099013), (True, 'f16', 0.611899793), (True, 'f11', 0.642409086)]
[(True, 'f17', 0.467352986), (True, 'f16', 0.660663784), (True, 'f11', 0.822473884)]
